"Genes"	"Topic"	"count"
"1"	"Probes"	"ACE2"	5
"2"	"MARCH7"	"ACE2"	0
"3"	"SEPT10"	"ACE2"	0
"4"	"AASS"	"ACE2"	0
"5"	"AATF"	"ACE2"	0
"6"	"ACACA"	"ACE2"	0
"7"	"ACADM"	"ACE2"	0
"8"	"ACE2"	"ACE2"	1876
"9"	"ACSL1"	"ACE2"	0
"10"	"ACSL5"	"ACE2"	0
"11"	"ACSM3"	"ACE2"	0
"12"	"ACSS3"	"ACE2"	0
"13"	"ADAM10"	"ACE2"	2
"14"	"ADAMTS3"	"ACE2"	0
"15"	"ADD3"	"ACE2"	0
"16"	"ADSS"	"ACE2"	0
"17"	"AGL"	"ACE2"	0
"18"	"AGTPBP1"	"ACE2"	0
"19"	"AHCYL2"	"ACE2"	0
"20"	"AIFM1"	"ACE2"	0
"21"	"AKAP12"	"ACE2"	0
"22"	"AKAP7"	"ACE2"	0
"23"	"AKAP9"	"ACE2"	0
"24"	"ALKBH3"	"ACE2"	0
"25"	"ALOX15B"	"ACE2"	0
"26"	"ALPK1"	"ACE2"	0
"27"	"ANK3"	"ACE2"	0
"28"	"ANKRD17"	"ACE2"	0
"29"	"ANKRD36C"	"ACE2"	0
"30"	"AP2B1"	"ACE2"	0
"31"	"AP3B1"	"ACE2"	0
"32"	"AP5M1"	"ACE2"	0
"33"	"API5"	"ACE2"	0
"34"	"AQR"	"ACE2"	0
"35"	"ARFGEF1"	"ACE2"	0
"36"	"ARHGAP12"	"ACE2"	0
"37"	"ARHGAP18"	"ACE2"	0
"38"	"ARHGAP42"	"ACE2"	0
"39"	"ARID4A"	"ACE2"	0
"40"	"ARL15"	"ACE2"	0
"41"	"ARL6IP1"	"ACE2"	0
"42"	"ARMC8"	"ACE2"	0
"43"	"ARPC2"	"ACE2"	0
"44"	"ASCC3"	"ACE2"	0
"45"	"ASPH"	"ACE2"	0
"46"	"ATAD1"	"ACE2"	0
"47"	"ATE1"	"ACE2"	0
"48"	"ATF1"	"ACE2"	0
"49"	"ATG2B"	"ACE2"	0
"50"	"ATG3"	"ACE2"	0
"51"	"ATG4A"	"ACE2"	0
"52"	"ATIC"	"ACE2"	0
"53"	"ATMIN"	"ACE2"	0
"54"	"ATP11B"	"ACE2"	0
"55"	"ATP11C"	"ACE2"	0
"56"	"ATP6V1C1"	"ACE2"	0
"57"	"ATP6V1D"	"ACE2"	0
"58"	"ATP6V1E1"	"ACE2"	0
"59"	"ATP9B"	"ACE2"	0
"60"	"ATRX"	"ACE2"	0
"61"	"AZIN1"	"ACE2"	0
"62"	"BAZ1B"	"ACE2"	0
"63"	"BBS7"	"ACE2"	0
"64"	"BCAP29"	"ACE2"	0
"65"	"BCLAF3"	"ACE2"	0
"66"	"BLZF1"	"ACE2"	0
"67"	"BOD1L1"	"ACE2"	0
"68"	"BROX"	"ACE2"	0
"69"	"BRWD3"	"ACE2"	0
"70"	"BZW1"	"ACE2"	0
"71"	"C10orf76"	"ACE2"	0
"72"	"C11orf58"	"ACE2"	0
"73"	"C12orf4"	"ACE2"	0
"74"	"C1GALT1"	"ACE2"	0
"75"	"C1orf112"	"ACE2"	0
"76"	"C1orf27"	"ACE2"	0
"77"	"C5"	"ACE2"	0
"78"	"C5orf42"	"ACE2"	0
"79"	"C6orf62"	"ACE2"	0
"80"	"CAPZA1"	"ACE2"	0
"81"	"CAST"	"ACE2"	1
"82"	"CBX1"	"ACE2"	0
"83"	"CCAR1"	"ACE2"	0
"84"	"CCDC91"	"ACE2"	0
"85"	"CCNG1"	"ACE2"	0
"86"	"CCP110"	"ACE2"	0
"87"	"CCSER2"	"ACE2"	0
"88"	"CCT4"	"ACE2"	0
"89"	"CD164"	"ACE2"	0
"90"	"CD46"	"ACE2"	0
"91"	"CDC37L1"	"ACE2"	0
"92"	"CDC42BPA"	"ACE2"	0
"93"	"CDC73"	"ACE2"	0
"94"	"CENPC"	"ACE2"	0
"95"	"CEP57"	"ACE2"	0
"96"	"CEP70"	"ACE2"	0
"97"	"CEP83"	"ACE2"	0
"98"	"CFH"	"ACE2"	0
"99"	"CFTR"	"ACE2"	1
"100"	"CHD1"	"ACE2"	0
"101"	"CHD6"	"ACE2"	0
"102"	"CIR1"	"ACE2"	0
"103"	"CKAP2"	"ACE2"	0
"104"	"CLCC1"	"ACE2"	0
"105"	"CLIP1"	"ACE2"	0
"106"	"CLTC"	"ACE2"	0
"107"	"CNDP2"	"ACE2"	0
"108"	"CNOT1"	"ACE2"	0
"109"	"CNOT10"	"ACE2"	0
"110"	"CNOT7"	"ACE2"	0
"111"	"CNTRL"	"ACE2"	0
"112"	"COBLL1"	"ACE2"	0
"113"	"COG5"	"ACE2"	0
"114"	"COPS2"	"ACE2"	0
"115"	"COX15"	"ACE2"	0
"116"	"CREB1"	"ACE2"	0
"117"	"CS"	"ACE2"	10
"118"	"CSE1L"	"ACE2"	0
"119"	"CSNK1A1"	"ACE2"	0
"120"	"CTNNB1"	"ACE2"	1
"121"	"CTR9"	"ACE2"	0
"122"	"CUL4A"	"ACE2"	0
"123"	"CWC22"	"ACE2"	0
"124"	"CYP2C18"	"ACE2"	0
"125"	"DAAM1"	"ACE2"	0
"126"	"DAP3"	"ACE2"	0
"127"	"DARS"	"ACE2"	0
"128"	"DCAF6"	"ACE2"	0
"129"	"DCBLD2"	"ACE2"	0
"130"	"DDHD1"	"ACE2"	0
"131"	"DENND4A"	"ACE2"	0
"132"	"DENND4C"	"ACE2"	0
"133"	"DHX32"	"ACE2"	0
"134"	"DICER1"	"ACE2"	0
"135"	"DLD"	"ACE2"	1
"136"	"DMXL1"	"ACE2"	0
"137"	"DNAJC10"	"ACE2"	0
"138"	"DNAJC13"	"ACE2"	0
"139"	"DNTTIP2"	"ACE2"	0
"140"	"DPYD"	"ACE2"	0
"141"	"DYNC1LI1"	"ACE2"	0
"142"	"DYNLT3"	"ACE2"	0
"143"	"ECHDC1"	"ACE2"	0
"144"	"EDEM3"	"ACE2"	0
"145"	"EED"	"ACE2"	0
"146"	"EFCAB7"	"ACE2"	0
"147"	"EFR3A"	"ACE2"	0
"148"	"EFTUD2"	"ACE2"	0
"149"	"EIF3A"	"ACE2"	0
"150"	"EIF3D"	"ACE2"	0
"151"	"EIF3M"	"ACE2"	0
"152"	"ELOA"	"ACE2"	0
"153"	"ELOVL5"	"ACE2"	0
"154"	"EPB41L4A"	"ACE2"	0
"155"	"EPC2"	"ACE2"	0
"156"	"EPS8"	"ACE2"	0
"157"	"ERC1"	"ACE2"	0
"158"	"ERGIC2"	"ACE2"	0
"159"	"ERI2"	"ACE2"	0
"160"	"EXOC8"	"ACE2"	0
"161"	"EXOSC9"	"ACE2"	0
"162"	"FAF1"	"ACE2"	0
"163"	"FAM102B"	"ACE2"	0
"164"	"FAM199X"	"ACE2"	0
"165"	"FAM214A"	"ACE2"	0
"166"	"FBXL3"	"ACE2"	0
"167"	"FBXO3"	"ACE2"	0
"168"	"FBXO30"	"ACE2"	0
"169"	"FCHO2"	"ACE2"	0
"170"	"FEM1B"	"ACE2"	0
"171"	"FGD4"	"ACE2"	0
"172"	"FGFR1OP2"	"ACE2"	0
"173"	"FIG4"	"ACE2"	0
"174"	"FIP1L1"	"ACE2"	0
"175"	"FNDC3A"	"ACE2"	0
"176"	"FNIP2"	"ACE2"	0
"177"	"G3BP1"	"ACE2"	0
"178"	"GALNT1"	"ACE2"	0
"179"	"GART"	"ACE2"	0
"180"	"GCC2"	"ACE2"	0
"181"	"GCLC"	"ACE2"	0
"182"	"GFM2"	"ACE2"	0
"183"	"GGNBP2"	"ACE2"	0
"184"	"GIGYF2"	"ACE2"	0
"185"	"GNA13"	"ACE2"	0
"186"	"GNE"	"ACE2"	0
"187"	"GOLIM4"	"ACE2"	0
"188"	"GOPC"	"ACE2"	0
"189"	"GPATCH2"	"ACE2"	0
"190"	"GPBP1"	"ACE2"	0
"191"	"GPHN"	"ACE2"	0
"192"	"GPN3"	"ACE2"	0
"193"	"GSKIP"	"ACE2"	0
"194"	"GTF2H1"	"ACE2"	0
"195"	"HACD2"	"ACE2"	0
"196"	"HAT1"	"ACE2"	0
"197"	"HCFC2"	"ACE2"	0
"198"	"HDAC2"	"ACE2"	0
"199"	"HEATR5A"	"ACE2"	0
"200"	"HGD"	"ACE2"	0
"201"	"HIF1A"	"ACE2"	2
"202"	"HMGB1"	"ACE2"	3
"203"	"HMGB2"	"ACE2"	0
"204"	"HNRNPA3"	"ACE2"	0
"205"	"HNRNPDL"	"ACE2"	0
"206"	"HNRNPH2"	"ACE2"	0
"207"	"HNRNPLL"	"ACE2"	0
"208"	"HOOK3"	"ACE2"	0
"209"	"HS2ST1"	"ACE2"	0
"210"	"HSD17B4"	"ACE2"	0
"211"	"HSPA4"	"ACE2"	0
"212"	"IBTK"	"ACE2"	0
"213"	"ICE1"	"ACE2"	0
"214"	"IDH1"	"ACE2"	0
"215"	"IDH3A"	"ACE2"	0
"216"	"IFT80"	"ACE2"	0
"217"	"IL13RA1"	"ACE2"	0
"218"	"IMPA1"	"ACE2"	0
"219"	"INTS12"	"ACE2"	0
"220"	"IPO7"	"ACE2"	0
"221"	"IQGAP1"	"ACE2"	0
"222"	"KANSL1L"	"ACE2"	0
"223"	"KARS"	"ACE2"	0
"224"	"KAT2B"	"ACE2"	0
"225"	"KATNBL1"	"ACE2"	0
"226"	"KDM3A"	"ACE2"	0
"227"	"KDM5B"	"ACE2"	0
"228"	"KIAA1586"	"ACE2"	0
"229"	"KIF27"	"ACE2"	0
"230"	"KIF3A"	"ACE2"	0
"231"	"KIZ"	"ACE2"	0
"232"	"KLHDC10"	"ACE2"	0
"233"	"KLHL7"	"ACE2"	0
"234"	"KLHL8"	"ACE2"	0
"235"	"KMO"	"ACE2"	0
"236"	"KNTC1"	"ACE2"	0
"237"	"KPNA3"	"ACE2"	0
"238"	"KTN1"	"ACE2"	0
"239"	"LARP4"	"ACE2"	0
"240"	"LGALS8"	"ACE2"	0
"241"	"LIG4"	"ACE2"	0
"242"	"LIN7C"	"ACE2"	0
"243"	"LMBRD2"	"ACE2"	0
"244"	"LRPPRC"	"ACE2"	0
"245"	"LRRC40"	"ACE2"	0
"246"	"LUC7L3"	"ACE2"	0
"247"	"LYSMD3"	"ACE2"	0
"248"	"MALT1"	"ACE2"	0
"249"	"MAN2A1"	"ACE2"	0
"250"	"MAP3K4"	"ACE2"	0
"251"	"MAP4K5"	"ACE2"	0
"252"	"MAP9"	"ACE2"	0
"253"	"MAPK9"	"ACE2"	0
"254"	"MBD4"	"ACE2"	0
"255"	"MBNL1"	"ACE2"	0
"256"	"MBNL2"	"ACE2"	0
"257"	"MBNL3"	"ACE2"	0
"258"	"MECOM"	"ACE2"	0
"259"	"MED13"	"ACE2"	1
"260"	"MED21"	"ACE2"	0
"261"	"MED23"	"ACE2"	0
"262"	"METTL4"	"ACE2"	0
"263"	"MFN1"	"ACE2"	0
"264"	"MFSD2A"	"ACE2"	0
"265"	"MIB1"	"ACE2"	0
"266"	"MICU1"	"ACE2"	0
"267"	"MIPOL1"	"ACE2"	0
"268"	"MIS18BP1"	"ACE2"	0
"269"	"MKL2"	"ACE2"	0
"270"	"MLLT3"	"ACE2"	0
"271"	"MMAA"	"ACE2"	0
"272"	"MNAT1"	"ACE2"	0
"273"	"MOB1B"	"ACE2"	0
"274"	"MORC4"	"ACE2"	0
"275"	"MORF4L1"	"ACE2"	0
"276"	"MOSPD1"	"ACE2"	0
"277"	"MOSPD2"	"ACE2"	0
"278"	"MR1"	"ACE2"	0
"279"	"MRPL3"	"ACE2"	0
"280"	"MRPL47"	"ACE2"	0
"281"	"MSH2"	"ACE2"	0
"282"	"MTDH"	"ACE2"	0
"283"	"MTMR6"	"ACE2"	0
"284"	"MTUS1"	"ACE2"	1
"285"	"MYO6"	"ACE2"	0
"286"	"MYO9A"	"ACE2"	0
"287"	"MYSM1"	"ACE2"	0
"288"	"NAA16"	"ACE2"	0
"289"	"NAA50"	"ACE2"	0
"290"	"NADK2"	"ACE2"	0
"291"	"NAE1"	"ACE2"	0
"292"	"NAP1L1"	"ACE2"	0
"293"	"NBAS"	"ACE2"	0
"294"	"NBEA"	"ACE2"	0
"295"	"NBEAL1"	"ACE2"	0
"296"	"NEGR1"	"ACE2"	0
"297"	"NKAP"	"ACE2"	0
"298"	"NMD3"	"ACE2"	0
"299"	"NNT"	"ACE2"	0
"300"	"NOC3L"	"ACE2"	0
"301"	"NOL8"	"ACE2"	0
"302"	"NR2C1"	"ACE2"	0
"303"	"NSDHL"	"ACE2"	0
"304"	"NSMCE2"	"ACE2"	0
"305"	"NT5DC1"	"ACE2"	0
"306"	"NTN4"	"ACE2"	0
"307"	"NUP54"	"ACE2"	0
"308"	"NXT2"	"ACE2"	0
"309"	"OCRL"	"ACE2"	0
"310"	"ODF2L"	"ACE2"	0
"311"	"OGFOD1"	"ACE2"	0
"312"	"OSBPL8"	"ACE2"	0
"313"	"P4HA1"	"ACE2"	0
"314"	"PALB2"	"ACE2"	0
"315"	"PAPOLA"	"ACE2"	0
"316"	"PDE4DIP"	"ACE2"	0
"317"	"PDE8A"	"ACE2"	0
"318"	"PDIA3"	"ACE2"	0
"319"	"PEX3"	"ACE2"	0
"320"	"PHF14"	"ACE2"	0
"321"	"PHF20L1"	"ACE2"	0
"322"	"PHIP"	"ACE2"	0
"323"	"PHKB"	"ACE2"	0
"324"	"PIAS2"	"ACE2"	0
"325"	"PIBF1"	"ACE2"	0
"326"	"PIGN"	"ACE2"	0
"327"	"PIK3C3"	"ACE2"	0
"328"	"PIK3CA"	"ACE2"	0
"329"	"PKN2"	"ACE2"	0
"330"	"PLA2G4A"	"ACE2"	0
"331"	"PLEKHA5"	"ACE2"	0
"332"	"PLOD2"	"ACE2"	0
"333"	"PNN"	"ACE2"	0
"334"	"PNPLA8"	"ACE2"	0
"335"	"PNRC2"	"ACE2"	0
"336"	"POLA1"	"ACE2"	0
"337"	"POLD3"	"ACE2"	0
"338"	"POLR3C"	"ACE2"	0
"339"	"POSTN"	"ACE2"	0
"340"	"POT1"	"ACE2"	0
"341"	"PPFIA1"	"ACE2"	0
"342"	"PPIG"	"ACE2"	0
"343"	"PPM1B"	"ACE2"	0
"344"	"PPP1CB"	"ACE2"	0
"345"	"PPP1R12A"	"ACE2"	0
"346"	"PPP2R3C"	"ACE2"	0
"347"	"PPP2R5C"	"ACE2"	0
"348"	"PPP3CA"	"ACE2"	0
"349"	"PPP4R3B"	"ACE2"	0
"350"	"PPP6C"	"ACE2"	0
"351"	"PPP6R3"	"ACE2"	0
"352"	"PREP"	"ACE2"	1
"353"	"PRKAA1"	"ACE2"	0
"354"	"PRKDC"	"ACE2"	0
"355"	"PRPF39"	"ACE2"	0
"356"	"PRPF4B"	"ACE2"	0
"357"	"PSMD1"	"ACE2"	0
"358"	"PTDSS1"	"ACE2"	0
"359"	"PTGES3"	"ACE2"	0
"360"	"PTPN2"	"ACE2"	0
"361"	"RAB18"	"ACE2"	0
"362"	"RAB8B"	"ACE2"	0
"363"	"RABGAP1L"	"ACE2"	0
"364"	"RAD17"	"ACE2"	0
"365"	"RAD21"	"ACE2"	1
"366"	"RAI14"	"ACE2"	0
"367"	"RANBP2"	"ACE2"	0
"368"	"RANBP9"	"ACE2"	0
"369"	"RAP1GDS1"	"ACE2"	0
"370"	"RAPGEF2"	"ACE2"	0
"371"	"RARS"	"ACE2"	0
"372"	"RB1"	"ACE2"	0
"373"	"RBBP4"	"ACE2"	0
"374"	"RBM39"	"ACE2"	0
"375"	"RDH11"	"ACE2"	0
"376"	"RFX7"	"ACE2"	0
"377"	"RHOT1"	"ACE2"	0
"378"	"RICTOR"	"ACE2"	0
"379"	"RNMT"	"ACE2"	0
"380"	"ROBO1"	"ACE2"	0
"381"	"ROCK1"	"ACE2"	1
"382"	"ROCK2"	"ACE2"	3
"383"	"RORA"	"ACE2"	0
"384"	"RPRD1A"	"ACE2"	0
"385"	"RPS6KC1"	"ACE2"	0
"386"	"RSRC2"	"ACE2"	0
"387"	"RTN4"	"ACE2"	0
"388"	"SACM1L"	"ACE2"	0
"389"	"SAMSN1"	"ACE2"	0
"390"	"SBNO1"	"ACE2"	0
"391"	"SEC23A"	"ACE2"	0
"392"	"SEC24B"	"ACE2"	0
"393"	"SEC24D"	"ACE2"	0
"394"	"SECISBP2L"	"ACE2"	0
"395"	"SEL1L3"	"ACE2"	0
"396"	"SENP6"	"ACE2"	0
"397"	"SERAC1"	"ACE2"	0
"398"	"SF3B1"	"ACE2"	0
"399"	"SGCB"	"ACE2"	0
"400"	"SH3YL1"	"ACE2"	0
"401"	"SHOC2"	"ACE2"	0
"402"	"SHPRH"	"ACE2"	0
"403"	"SKIV2L2"	"ACE2"	0
"404"	"SLC1A3"	"ACE2"	0
"405"	"SLC30A5"	"ACE2"	0
"406"	"SLC39A10"	"ACE2"	0
"407"	"SLC4A4"	"ACE2"	0
"408"	"SLC9A6"	"ACE2"	0
"409"	"SLTM"	"ACE2"	0
"410"	"SMAD2"	"ACE2"	8
"411"	"SMARCA5"	"ACE2"	0
"412"	"SMC1A"	"ACE2"	0
"413"	"SMC5"	"ACE2"	0
"414"	"SMNDC1"	"ACE2"	0
"415"	"SNAP23"	"ACE2"	0
"416"	"SNX4"	"ACE2"	0
"417"	"SOCS4"	"ACE2"	0
"418"	"SOCS5"	"ACE2"	0
"419"	"SP4"	"ACE2"	0
"420"	"SPINK5"	"ACE2"	0
"421"	"SRBD1"	"ACE2"	0
"422"	"SREK1"	"ACE2"	0
"423"	"SRP54"	"ACE2"	0
"424"	"SRPK2"	"ACE2"	0
"425"	"SRPRB"	"ACE2"	0
"426"	"SRSF11"	"ACE2"	0
"427"	"ST3GAL5"	"ACE2"	0
"428"	"ST3GAL6"	"ACE2"	0
"429"	"STAG2"	"ACE2"	0
"430"	"STK17B"	"ACE2"	0
"431"	"STRN"	"ACE2"	0
"432"	"STX17"	"ACE2"	0
"433"	"SUCLA2"	"ACE2"	0
"434"	"SUCO"	"ACE2"	0
"435"	"SUMO4"	"ACE2"	0
"436"	"SYF2"	"ACE2"	0
"437"	"SYNJ1"	"ACE2"	0
"438"	"TAB2"	"ACE2"	0
"439"	"TAF1D"	"ACE2"	0
"440"	"TANK"	"ACE2"	0
"441"	"TCF12"	"ACE2"	0
"442"	"TDP2"	"ACE2"	0
"443"	"TERF1"	"ACE2"	0
"444"	"TFPI"	"ACE2"	0
"445"	"THADA"	"ACE2"	0
"446"	"THUMPD1"	"ACE2"	0
"447"	"TIPRL"	"ACE2"	0
"448"	"TLK1"	"ACE2"	0
"449"	"TLR3"	"ACE2"	0
"450"	"TM9SF3"	"ACE2"	0
"451"	"TMCC1"	"ACE2"	0
"452"	"TMEM164"	"ACE2"	0
"453"	"TMEM167A"	"ACE2"	0
"454"	"TMEM263"	"ACE2"	0
"455"	"TMEM268"	"ACE2"	0
"456"	"TMEM30A"	"ACE2"	0
"457"	"TMEM87A"	"ACE2"	0
"458"	"TMF1"	"ACE2"	0
"459"	"TOGARAM1"	"ACE2"	0
"460"	"TOP1"	"ACE2"	0
"461"	"TOPORS"	"ACE2"	0
"462"	"TPK1"	"ACE2"	2
"463"	"TPP2"	"ACE2"	0
"464"	"TRAPPC6B"	"ACE2"	0
"465"	"TRIP11"	"ACE2"	0
"466"	"TRIP12"	"ACE2"	0
"467"	"TRMT1L"	"ACE2"	0
"468"	"TRPM7"	"ACE2"	1
"469"	"TSNAX"	"ACE2"	0
"470"	"TTC1"	"ACE2"	0
"471"	"TTC17"	"ACE2"	0
"472"	"TTC37"	"ACE2"	0
"473"	"TTC39B"	"ACE2"	0
"474"	"TWSG1"	"ACE2"	0
"475"	"TXNDC9"	"ACE2"	0
"476"	"UBA3"	"ACE2"	0
"477"	"UBA6"	"ACE2"	0
"478"	"UBE2H"	"ACE2"	0
"479"	"UBE2Q2"	"ACE2"	0
"480"	"UBE2W"	"ACE2"	0
"481"	"UBLCP1"	"ACE2"	0
"482"	"UBR2"	"ACE2"	0
"483"	"UBR5"	"ACE2"	0
"484"	"UBXN4"	"ACE2"	0
"485"	"UEVLD"	"ACE2"	0
"486"	"UFL1"	"ACE2"	0
"487"	"UFM1"	"ACE2"	0
"488"	"UGP2"	"ACE2"	0
"489"	"USO1"	"ACE2"	0
"490"	"USP16"	"ACE2"	0
"491"	"USP24"	"ACE2"	0
"492"	"USP25"	"ACE2"	0
"493"	"USP8"	"ACE2"	0
"494"	"UVRAG"	"ACE2"	0
"495"	"VPS13A"	"ACE2"	0
"496"	"VPS26A"	"ACE2"	0
"497"	"VPS36"	"ACE2"	0
"498"	"VPS41"	"ACE2"	0
"499"	"VPS45"	"ACE2"	0
"500"	"VPS50"	"ACE2"	0
"501"	"VPS8"	"ACE2"	0
"502"	"VRK2"	"ACE2"	0
"503"	"VWA8"	"ACE2"	0
"504"	"WDR33"	"ACE2"	0
"505"	"WDR44"	"ACE2"	0
"506"	"WDR48"	"ACE2"	0
"507"	"XPA"	"ACE2"	0
"508"	"XPO4"	"ACE2"	0
"509"	"XRCC4"	"ACE2"	0
"510"	"XRN1"	"ACE2"	1
"511"	"YAP1"	"ACE2"	1
"512"	"ZC3H6"	"ACE2"	0
"513"	"ZDHHC3"	"ACE2"	0
"514"	"ZEB1"	"ACE2"	2
"515"	"ZFAND1"	"ACE2"	0
"516"	"ZFP30"	"ACE2"	0
"517"	"ZFYVE16"	"ACE2"	0
"518"	"ZMYM4"	"ACE2"	0
"519"	"ZMYND11"	"ACE2"	0
"520"	"ZNF138"	"ACE2"	0
"521"	"ZNF140"	"ACE2"	0
"522"	"ZNF146"	"ACE2"	0
"523"	"ZNF175"	"ACE2"	0
"524"	"ZNF197"	"ACE2"	0
"525"	"ZNF260"	"ACE2"	0
"526"	"ZNF280C"	"ACE2"	0
"527"	"ZNF330"	"ACE2"	0
"528"	"ZNF347"	"ACE2"	0
"529"	"ZNF354A"	"ACE2"	0
"530"	"ZNF354B"	"ACE2"	0
"531"	"ZNF43"	"ACE2"	0
"532"	"ZNF438"	"ACE2"	0
"533"	"ZNF470"	"ACE2"	0
"534"	"ZNF521"	"ACE2"	0
"535"	"ZNF561"	"ACE2"	0
"536"	"ZNF638"	"ACE2"	0
"537"	"ZNF644"	"ACE2"	0
"538"	"ZNF699"	"ACE2"	0
"539"	"ZNF708"	"ACE2"	0
"540"	"ZNF75A"	"ACE2"	0
"541"	"ZNF791"	"ACE2"	0
"542"	"ZNF83"	"ACE2"	0
"543"	"ZNF841"	"ACE2"	0
"544"	"ZNF845"	"ACE2"	0
"545"	"ZRANB2"	"ACE2"	0
"546"	"GAS5"	"ACE2"	1
"547"	"GADD45GIP1"	"ACE2"	0
"548"	"RPL10A"	"ACE2"	0
"549"	"SNORD6"	"ACE2"	0
"550"	"S100A3"	"ACE2"	0
"551"	"KREMEN1"	"ACE2"	0
"552"	"SEMA3B"	"ACE2"	0
"553"	"ZNF703"	"ACE2"	0
"554"	"APH1A"	"ACE2"	0
"555"	"MYADM"	"ACE2"	0
"556"	"TMEM128"	"ACE2"	0
"557"	"MRPL10"	"ACE2"	0
"558"	"ITM2A"	"ACE2"	1
"559"	"FEM1A"	"ACE2"	0
"560"	"ZFP92"	"ACE2"	0
"561"	"CBY1"	"ACE2"	0
"562"	"DVL1"	"ACE2"	0
"563"	"FZD1"	"ACE2"	1
"564"	"DYNLRB1"	"ACE2"	0
"565"	"ALS2CL"	"ACE2"	0
"566"	"SLITRK2"	"ACE2"	0
"567"	"ANXA11"	"ACE2"	0
"568"	"ANO1"	"ACE2"	0
"569"	"ILK"	"ACE2"	0
"570"	"FXYD3"	"ACE2"	0
"571"	"VOPP1"	"ACE2"	0
"572"	"PRELID1"	"ACE2"	0
"573"	"ST8SIA1"	"ACE2"	0
"574"	"ZFP36L1"	"ACE2"	0
"575"	"CUTA"	"ACE2"	0
"576"	"HMGCLL1"	"ACE2"	0
"577"	"FAM220A"	"ACE2"	0
"578"	"PCDHB10"	"ACE2"	0
"579"	"MIR130A"	"ACE2"	0
"580"	"PCDHB15"	"ACE2"	0
"581"	"HERPUD2"	"ACE2"	0
"582"	"SIGIRR"	"ACE2"	0
"583"	"OTUD1"	"ACE2"	0
"584"	"SCARA3"	"ACE2"	0
"585"	"TMEM230"	"ACE2"	0
"586"	"OTUB1"	"ACE2"	0
"587"	"YIF1B"	"ACE2"	0
"588"	"PLXNA3"	"ACE2"	0
"589"	"CNKSR1"	"ACE2"	0
"590"	"BST2"	"ACE2"	0
"591"	"RFXANK"	"ACE2"	0
"592"	"RPS28"	"ACE2"	0
"593"	"FAM109A"	"ACE2"	0
"594"	"C4orf46"	"ACE2"	0
"595"	"MFSD10"	"ACE2"	0
"596"	"ADGRL3"	"ACE2"	0
"597"	"OXLD1"	"ACE2"	0
"598"	"TAZ"	"ACE2"	0
"599"	"HNRNPUL1"	"ACE2"	0
"600"	"FGFRL1"	"ACE2"	0
"601"	"SCAND1"	"ACE2"	0
"602"	"INF2"	"ACE2"	0
"603"	"EGLN3"	"ACE2"	0
"604"	"ERGIC3"	"ACE2"	0
"605"	"THAP7"	"ACE2"	0
"606"	"UNC93B1"	"ACE2"	0
"607"	"NDUFB9"	"ACE2"	0
"608"	"H3F3A"	"ACE2"	0
"609"	"IFI27L2"	"ACE2"	0
"610"	"EVA1B"	"ACE2"	0
"611"	"ZFPM1"	"ACE2"	0
"612"	"CD2BP2"	"ACE2"	0
"613"	"FLOT1"	"ACE2"	1
"614"	"HDAC4"	"ACE2"	1
"615"	"TMEM55B"	"ACE2"	0
"616"	"CLN3"	"ACE2"	4
