"Genes"	"Topic"	"count"
"1163"	"THADA"	"histone"	0
"1164"	"THUMPD1"	"histone"	0
"1165"	"TIPRL"	"histone"	2
"1166"	"TLK1"	"histone"	18
"1167"	"TLR3"	"histone"	31
"1168"	"TM9SF3"	"histone"	1
"1169"	"TMCC1"	"histone"	0
"1170"	"TMEM164"	"histone"	0
"1171"	"TMEM167A"	"histone"	0
"1172"	"TMEM263"	"histone"	0
"1173"	"TMEM268"	"histone"	0
"1174"	"TMEM30A"	"histone"	0
"1175"	"TMEM87A"	"histone"	0
"1176"	"TMF1"	"histone"	1
"1177"	"TOGARAM1"	"histone"	0
"1178"	"TOP1"	"histone"	65
"1179"	"TOPORS"	"histone"	3
"1180"	"TPK1"	"histone"	0
"1181"	"TPP2"	"histone"	0
"1182"	"TRAPPC6B"	"histone"	0
"1183"	"TRIP11"	"histone"	0
"1184"	"TRIP12"	"histone"	4
"1185"	"TRMT1L"	"histone"	0
"1186"	"TRPM7"	"histone"	5
"1187"	"TSNAX"	"histone"	2
"1188"	"TTC1"	"histone"	0
"1189"	"TTC17"	"histone"	0
"1190"	"TTC37"	"histone"	0
"1191"	"TTC39B"	"histone"	0
"1192"	"TWSG1"	"histone"	0
"1193"	"TXNDC9"	"histone"	0
"1194"	"UBA3"	"histone"	2
"1195"	"UBA6"	"histone"	3
"1196"	"UBE2H"	"histone"	4
"1197"	"UBE2Q2"	"histone"	0
"1198"	"UBE2W"	"histone"	0
"1199"	"UBLCP1"	"histone"	1
"1200"	"UBR2"	"histone"	8
"1201"	"UBR5"	"histone"	9
"1202"	"UBXN4"	"histone"	1
"1203"	"UEVLD"	"histone"	0
"1204"	"UFL1"	"histone"	1
"1205"	"UFM1"	"histone"	2
"1206"	"UGP2"	"histone"	1
"1207"	"USO1"	"histone"	0
"1208"	"USP16"	"histone"	17
"1209"	"USP24"	"histone"	3
"1210"	"USP25"	"histone"	3
"1211"	"USP8"	"histone"	4
"1212"	"UVRAG"	"histone"	4
"1213"	"VPS13A"	"histone"	1
"1214"	"VPS26A"	"histone"	0
"1215"	"VPS36"	"histone"	1
"1216"	"VPS41"	"histone"	0
"1217"	"VPS45"	"histone"	0
"1218"	"VPS50"	"histone"	0
"1219"	"VPS8"	"histone"	0
"1220"	"VRK2"	"histone"	2
"1221"	"VWA8"	"histone"	0
"1222"	"WDR33"	"histone"	1
"1223"	"WDR44"	"histone"	0
"1224"	"WDR48"	"histone"	2
"1225"	"XPA"	"histone"	49
"1226"	"XPO4"	"histone"	0
"1227"	"XRCC4"	"histone"	42
"1228"	"XRN1"	"histone"	8
"1229"	"YAP1"	"histone"	48
"1230"	"ZC3H6"	"histone"	0
"1231"	"ZDHHC3"	"histone"	0
"1232"	"ZEB1"	"histone"	107
"1233"	"ZFAND1"	"histone"	0
"1234"	"ZFP30"	"histone"	0
"1235"	"ZFYVE16"	"histone"	1
"1236"	"ZMYM4"	"histone"	0
"1237"	"ZMYND11"	"histone"	20
"1238"	"ZNF138"	"histone"	0
"1239"	"ZNF140"	"histone"	0
"1240"	"ZNF146"	"histone"	0
"1241"	"ZNF175"	"histone"	0
"1242"	"ZNF197"	"histone"	1
"1243"	"ZNF260"	"histone"	0
"1244"	"ZNF280C"	"histone"	0
"1245"	"ZNF330"	"histone"	0
"1246"	"ZNF347"	"histone"	0
"1247"	"ZNF354A"	"histone"	0
"1248"	"ZNF354B"	"histone"	0
"1249"	"ZNF43"	"histone"	1
"1250"	"ZNF438"	"histone"	0
"1251"	"ZNF470"	"histone"	0
"1252"	"ZNF521"	"histone"	9
"1253"	"ZNF561"	"histone"	0
"1254"	"ZNF638"	"histone"	1
"1255"	"ZNF644"	"histone"	3
"1256"	"ZNF699"	"histone"	0
"1257"	"ZNF708"	"histone"	0
"1258"	"ZNF75A"	"histone"	0
"1259"	"ZNF791"	"histone"	0
"1260"	"ZNF83"	"histone"	0
"1261"	"ZNF841"	"histone"	0
"1262"	"ZNF845"	"histone"	0
"1263"	"ZRANB2"	"histone"	0
"1264"	"GAS5"	"histone"	11
"1265"	"GADD45GIP1"	"histone"	3
"1266"	"RPL10A"	"histone"	0
"1267"	"SNORD6"	"histone"	0
"1268"	"S100A3"	"histone"	0
"1269"	"KREMEN1"	"histone"	1
"1270"	"SEMA3B"	"histone"	1
"1271"	"ZNF703"	"histone"	2
"1272"	"APH1A"	"histone"	1
"1273"	"MYADM"	"histone"	1
"1274"	"TMEM128"	"histone"	0
"1275"	"MRPL10"	"histone"	0
"1276"	"ITM2A"	"histone"	0
"1277"	"FEM1A"	"histone"	1
"1278"	"ZFP92"	"histone"	0
"1279"	"CBY1"	"histone"	0
"1280"	"DVL1"	"histone"	6
"1281"	"FZD1"	"histone"	0
"1282"	"DYNLRB1"	"histone"	0
"1283"	"ALS2CL"	"histone"	0
"1284"	"SLITRK2"	"histone"	0
"1285"	"ANXA11"	"histone"	1
"1286"	"ANO1"	"histone"	5
"1287"	"ILK"	"histone"	7
"1288"	"FXYD3"	"histone"	1
"1289"	"VOPP1"	"histone"	0
"1290"	"PRELID1"	"histone"	0
"1291"	"ST8SIA1"	"histone"	1
"1292"	"ZFP36L1"	"histone"	3
"1293"	"CUTA"	"histone"	1
"1294"	"HMGCLL1"	"histone"	0
"1295"	"FAM220A"	"histone"	0
"1296"	"PCDHB10"	"histone"	0
"1297"	"MIR130A"	"histone"	1
"1298"	"PCDHB15"	"histone"	0
"1299"	"HERPUD2"	"histone"	0
"1300"	"SIGIRR"	"histone"	1
"1301"	"OTUD1"	"histone"	0
"1302"	"SCARA3"	"histone"	1
"1303"	"TMEM230"	"histone"	0
"1304"	"OTUB1"	"histone"	4
"1305"	"YIF1B"	"histone"	0
"1306"	"PLXNA3"	"histone"	1
"1307"	"CNKSR1"	"histone"	0
"1308"	"BST2"	"histone"	3
"1309"	"RFXANK"	"histone"	6
"1310"	"RPS28"	"histone"	0
"1311"	"FAM109A"	"histone"	0
"1312"	"C4orf46"	"histone"	0
"1313"	"MFSD10"	"histone"	1
"1314"	"ADGRL3"	"histone"	0
"1315"	"OXLD1"	"histone"	0
"1316"	"TAZ"	"histone"	29
"1317"	"HNRNPUL1"	"histone"	5
"1318"	"FGFRL1"	"histone"	3
"1319"	"SCAND1"	"histone"	0
"1320"	"INF2"	"histone"	1
"1321"	"EGLN3"	"histone"	6
"1322"	"ERGIC3"	"histone"	0
"1323"	"THAP7"	"histone"	6
"1324"	"UNC93B1"	"histone"	0
"1325"	"NDUFB9"	"histone"	2
"1326"	"H3F3A"	"histone"	159
"1327"	"IFI27L2"	"histone"	0
"1328"	"EVA1B"	"histone"	0
"1329"	"ZFPM1"	"histone"	22
"1330"	"CD2BP2"	"histone"	0
"1331"	"FLOT1"	"histone"	1
"1332"	"HDAC4"	"histone"	892
"1333"	"TMEM55B"	"histone"	0
"1334"	"CLN3"	"histone"	20
"1335"	"DPP7"	"histone"	0
"1336"	"DPH7"	"histone"	0
"1337"	"TMEM138"	"histone"	0
"1338"	"SPAG7"	"histone"	0
"1339"	"PCDHB16"	"histone"	0
"1340"	"MRPL14"	"histone"	0
"1341"	"TARBP2"	"histone"	3
"1342"	"RANGRF"	"histone"	0
"1343"	"RBM42"	"histone"	0
"1344"	"TM2D1"	"histone"	0
"1345"	"GABARAPL2"	"histone"	2
"1346"	"TRIP6"	"histone"	1
"1347"	"ZNF837"	"histone"	0
"1348"	"TEAD3"	"histone"	0
"1349"	"EXOSC4"	"histone"	0
"1350"	"BAX"	"histone"	765
"1351"	"TIMM44"	"histone"	0
"1352"	"FLAD1"	"histone"	0
"1353"	"NR1H2"	"histone"	0
"1354"	"MMP24"	"histone"	0
"1355"	"TMEM65"	"histone"	0
"1356"	"COL21A1"	"histone"	0
"1357"	"NHP2"	"histone"	4
"1358"	"ID2"	"histone"	46
"1359"	"DUSP22"	"histone"	0
"1360"	"COASY"	"histone"	0
"1361"	"MPV17"	"histone"	1
"1362"	"SNRPD2"	"histone"	0
"1363"	"COMMD7"	"histone"	0
"1364"	"ANKRD16"	"histone"	0
"1365"	"MRPL11"	"histone"	0
"1366"	"POLR2K"	"histone"	0
"1367"	"MFSD5"	"histone"	0
"1368"	"UBE2J2"	"histone"	0
"1369"	"BCKDK"	"histone"	0
"1370"	"RHOG"	"histone"	2
"1371"	"C19orf24"	"histone"	0
"1372"	"UCK1"	"histone"	0
"1373"	"STYXL1"	"histone"	0
"1374"	"ALKBH2"	"histone"	4
"1375"	"SMAD7"	"histone"	54
"1376"	"PUS1"	"histone"	0
"1377"	"VPS25"	"histone"	2
"1378"	"NUDT16L1"	"histone"	1
"1379"	"EDF1"	"histone"	2
"1380"	"COX4I1"	"histone"	1
"1381"	"ATF6B"	"histone"	0
"1382"	"TEX264"	"histone"	0
"1383"	"DAXX"	"histone"	143
"1384"	"SLC19A1"	"histone"	3
"1385"	"KCNS3"	"histone"	0
"1386"	"TMEM147"	"histone"	0
"1387"	"PDZRN3"	"histone"	1
"1388"	"SLC35C2"	"histone"	1
"1389"	"MGAT1"	"histone"	0
"1390"	"MPLKIP"	"histone"	0
"1391"	"SLC10A3"	"histone"	0
"1392"	"PSD4"	"histone"	0
"1393"	"ZFYVE27"	"histone"	0
"1394"	"SNX17"	"histone"	0
"1395"	"SCAMP3"	"histone"	0
"1396"	"PEX16"	"histone"	2
"1397"	"AAR2"	"histone"	0
"1398"	"P2RX4"	"histone"	1
"1399"	"CTBP2"	"histone"	27
"1400"	"TMEM219"	"histone"	0
"1401"	"GSTK1"	"histone"	0
"1402"	"TSPAN13"	"histone"	1
"1403"	"RHOB"	"histone"	32
"1404"	"URM1"	"histone"	2
"1405"	"MST1R"	"histone"	1
"1406"	"SUMO3"	"histone"	20
"1407"	"MVK"	"histone"	0
"1408"	"GTF3C2"	"histone"	0
"1409"	"LEPROTL1"	"histone"	0
"1410"	"KAT8"	"histone"	130
"1411"	"STAP2"	"histone"	0
"1412"	"TMEM62"	"histone"	0
"1413"	"BRMS1"	"histone"	24
"1414"	"TMEM179B"	"histone"	0
"1415"	"VPS28"	"histone"	0
"1416"	"RBM12"	"histone"	1
"1417"	"C17orf62"	"histone"	0
"1418"	"BLCAP"	"histone"	1
"1419"	"ATP6V0B"	"histone"	0
"1420"	"PSMB4"	"histone"	2
"1421"	"APEH"	"histone"	0
"1422"	"MFSD3"	"histone"	0
"1423"	"NUDT22"	"histone"	0
"1424"	"PIGO"	"histone"	0
"1425"	"MINDY2"	"histone"	0
"1426"	"TM7SF2"	"histone"	0
"1427"	"MRPL4"	"histone"	0
"1428"	"JTB"	"histone"	2
"1429"	"FARSA"	"histone"	0
"1430"	"RENBP"	"histone"	0
"1431"	"TANGO2"	"histone"	0
"1432"	"AP5S1"	"histone"	0
"1433"	"HTRA2"	"histone"	11
"1434"	"NUBP2"	"histone"	0
"1435"	"WRB"	"histone"	2
"1436"	"UBE2I"	"histone"	3
"1437"	"Probes"	"pneumonia"	296
"1438"	"MARCH7"	"pneumonia"	0
"1439"	"SEPT10"	"pneumonia"	0
"1440"	"AASS"	"pneumonia"	1
"1441"	"AATF"	"pneumonia"	0
"1442"	"ACACA"	"pneumonia"	0
"1443"	"ACADM"	"pneumonia"	0
"1444"	"ACE2"	"pneumonia"	23
"1445"	"ACSL1"	"pneumonia"	0
"1446"	"ACSL5"	"pneumonia"	0
"1447"	"ACSM3"	"pneumonia"	0
"1448"	"ACSS3"	"pneumonia"	0
"1449"	"ADAM10"	"pneumonia"	10
"1450"	"ADAMTS3"	"pneumonia"	0
"1451"	"ADD3"	"pneumonia"	0
"1452"	"ADSS"	"pneumonia"	1
"1453"	"AGL"	"pneumonia"	0
"1454"	"AGTPBP1"	"pneumonia"	0
"1455"	"AHCYL2"	"pneumonia"	0
"1456"	"AIFM1"	"pneumonia"	0
"1457"	"AKAP12"	"pneumonia"	0
"1458"	"AKAP7"	"pneumonia"	0
"1459"	"AKAP9"	"pneumonia"	0
"1460"	"ALKBH3"	"pneumonia"	0
"1461"	"ALOX15B"	"pneumonia"	0
"1462"	"ALPK1"	"pneumonia"	0
"1463"	"ANK3"	"pneumonia"	0
"1464"	"ANKRD17"	"pneumonia"	0
"1465"	"ANKRD36C"	"pneumonia"	0
"1466"	"AP2B1"	"pneumonia"	0
"1467"	"AP3B1"	"pneumonia"	3
"1468"	"AP5M1"	"pneumonia"	0
"1469"	"API5"	"pneumonia"	0
"1470"	"AQR"	"pneumonia"	0
"1471"	"ARFGEF1"	"pneumonia"	0
"1472"	"ARHGAP12"	"pneumonia"	0
"1473"	"ARHGAP18"	"pneumonia"	0
"1474"	"ARHGAP42"	"pneumonia"	0
"1475"	"ARID4A"	"pneumonia"	0
"1476"	"ARL15"	"pneumonia"	0
"1477"	"ARL6IP1"	"pneumonia"	0
"1478"	"ARMC8"	"pneumonia"	0
"1479"	"ARPC2"	"pneumonia"	0
"1480"	"ASCC3"	"pneumonia"	0
"1481"	"ASPH"	"pneumonia"	0
"1482"	"ATAD1"	"pneumonia"	0
"1483"	"ATE1"	"pneumonia"	0
"1484"	"ATF1"	"pneumonia"	0
"1485"	"ATG2B"	"pneumonia"	0
"1486"	"ATG3"	"pneumonia"	0
"1487"	"ATG4A"	"pneumonia"	0
"1488"	"ATIC"	"pneumonia"	2
"1489"	"ATMIN"	"pneumonia"	0
"1490"	"ATP11B"	"pneumonia"	0
"1491"	"ATP11C"	"pneumonia"	0
"1492"	"ATP6V1C1"	"pneumonia"	0
"1493"	"ATP6V1D"	"pneumonia"	0
"1494"	"ATP6V1E1"	"pneumonia"	0
"1495"	"ATP9B"	"pneumonia"	1
"1496"	"ATRX"	"pneumonia"	1
"1497"	"AZIN1"	"pneumonia"	0
"1498"	"BAZ1B"	"pneumonia"	0
"1499"	"BBS7"	"pneumonia"	0
"1500"	"BCAP29"	"pneumonia"	0
"1501"	"BCLAF3"	"pneumonia"	0
"1502"	"BLZF1"	"pneumonia"	0
"1503"	"BOD1L1"	"pneumonia"	0
"1504"	"BROX"	"pneumonia"	4
"1505"	"BRWD3"	"pneumonia"	0
"1506"	"BZW1"	"pneumonia"	0
"1507"	"C10orf76"	"pneumonia"	0
"1508"	"C11orf58"	"pneumonia"	0
"1509"	"C12orf4"	"pneumonia"	0
"1510"	"C1GALT1"	"pneumonia"	0
"1511"	"C1orf112"	"pneumonia"	0
"1512"	"C1orf27"	"pneumonia"	0
"1513"	"C5"	"pneumonia"	96
"1514"	"C5orf42"	"pneumonia"	0
"1515"	"C6orf62"	"pneumonia"	0
"1516"	"CAPZA1"	"pneumonia"	0
"1517"	"CAST"	"pneumonia"	59
"1518"	"CBX1"	"pneumonia"	0
"1519"	"CCAR1"	"pneumonia"	0
"1520"	"CCDC91"	"pneumonia"	0
"1521"	"CCNG1"	"pneumonia"	0
"1522"	"CCP110"	"pneumonia"	0
"1523"	"CCSER2"	"pneumonia"	0
"1524"	"CCT4"	"pneumonia"	0
"1525"	"CD164"	"pneumonia"	0
"1526"	"CD46"	"pneumonia"	8
"1527"	"CDC37L1"	"pneumonia"	0
"1528"	"CDC42BPA"	"pneumonia"	1
"1529"	"CDC73"	"pneumonia"	0
"1530"	"CENPC"	"pneumonia"	0
"1531"	"CEP57"	"pneumonia"	0
"1532"	"CEP70"	"pneumonia"	0
"1533"	"CEP83"	"pneumonia"	0
"1534"	"CFH"	"pneumonia"	11
"1535"	"CFTR"	"pneumonia"	127
"1536"	"CHD1"	"pneumonia"	0
"1537"	"CHD6"	"pneumonia"	0
"1538"	"CIR1"	"pneumonia"	0
"1539"	"CKAP2"	"pneumonia"	0
"1540"	"CLCC1"	"pneumonia"	0
"1541"	"CLIP1"	"pneumonia"	0
"1542"	"CLTC"	"pneumonia"	0
"1543"	"CNDP2"	"pneumonia"	0
"1544"	"CNOT1"	"pneumonia"	0
"1545"	"CNOT10"	"pneumonia"	0
"1546"	"CNOT7"	"pneumonia"	0
"1547"	"CNTRL"	"pneumonia"	0
"1548"	"COBLL1"	"pneumonia"	0
"1549"	"COG5"	"pneumonia"	0
"1550"	"COPS2"	"pneumonia"	0
"1551"	"COX15"	"pneumonia"	0
"1552"	"CREB1"	"pneumonia"	3
"1553"	"CS"	"pneumonia"	693
"1554"	"CSE1L"	"pneumonia"	0
"1555"	"CSNK1A1"	"pneumonia"	0
"1556"	"CTNNB1"	"pneumonia"	5
"1557"	"CTR9"	"pneumonia"	0
"1558"	"CUL4A"	"pneumonia"	0
"1559"	"CWC22"	"pneumonia"	0
"1560"	"CYP2C18"	"pneumonia"	0
"1561"	"DAAM1"	"pneumonia"	0
"1562"	"DAP3"	"pneumonia"	0
"1563"	"DARS"	"pneumonia"	3
"1564"	"DCAF6"	"pneumonia"	0
"1565"	"DCBLD2"	"pneumonia"	0
"1566"	"DDHD1"	"pneumonia"	0
"1567"	"DENND4A"	"pneumonia"	0
"1568"	"DENND4C"	"pneumonia"	0
"1569"	"DHX32"	"pneumonia"	0
"1570"	"DICER1"	"pneumonia"	0
"1571"	"DLD"	"pneumonia"	13
"1572"	"DMXL1"	"pneumonia"	0
"1573"	"DNAJC10"	"pneumonia"	0
"1574"	"DNAJC13"	"pneumonia"	0
"1575"	"DNTTIP2"	"pneumonia"	0
"1576"	"DPYD"	"pneumonia"	2
"1577"	"DYNC1LI1"	"pneumonia"	0
"1578"	"DYNLT3"	"pneumonia"	0
"1579"	"ECHDC1"	"pneumonia"	0
"1580"	"EDEM3"	"pneumonia"	0
"1581"	"EED"	"pneumonia"	7
"1582"	"EFCAB7"	"pneumonia"	0
"1583"	"EFR3A"	"pneumonia"	0
"1584"	"EFTUD2"	"pneumonia"	0
"1585"	"EIF3A"	"pneumonia"	0
"1586"	"EIF3D"	"pneumonia"	0
"1587"	"EIF3M"	"pneumonia"	0
"1588"	"ELOA"	"pneumonia"	0
"1589"	"ELOVL5"	"pneumonia"	0
"1590"	"EPB41L4A"	"pneumonia"	0
"1591"	"EPC2"	"pneumonia"	0
"1592"	"EPS8"	"pneumonia"	1
"1593"	"ERC1"	"pneumonia"	0
"1594"	"ERGIC2"	"pneumonia"	0
"1595"	"ERI2"	"pneumonia"	0
"1596"	"EXOC8"	"pneumonia"	0
"1597"	"EXOSC9"	"pneumonia"	0
"1598"	"FAF1"	"pneumonia"	1
"1599"	"FAM102B"	"pneumonia"	0
"1600"	"FAM199X"	"pneumonia"	0
"1601"	"FAM214A"	"pneumonia"	0
"1602"	"FBXL3"	"pneumonia"	0
"1603"	"FBXO3"	"pneumonia"	1
"1604"	"FBXO30"	"pneumonia"	0
"1605"	"FCHO2"	"pneumonia"	0
"1606"	"FEM1B"	"pneumonia"	0
"1607"	"FGD4"	"pneumonia"	0
"1608"	"FGFR1OP2"	"pneumonia"	0
"1609"	"FIG4"	"pneumonia"	0
"1610"	"FIP1L1"	"pneumonia"	3
"1611"	"FNDC3A"	"pneumonia"	0
"1612"	"FNIP2"	"pneumonia"	0
"1613"	"G3BP1"	"pneumonia"	1
"1614"	"GALNT1"	"pneumonia"	0
"1615"	"GART"	"pneumonia"	0
"1616"	"GCC2"	"pneumonia"	1
"1617"	"GCLC"	"pneumonia"	4
"1618"	"GFM2"	"pneumonia"	0
"1619"	"GGNBP2"	"pneumonia"	0
"1620"	"GIGYF2"	"pneumonia"	0
"1621"	"GNA13"	"pneumonia"	0
"1622"	"GNE"	"pneumonia"	0
"1623"	"GOLIM4"	"pneumonia"	0
"1624"	"GOPC"	"pneumonia"	1
"1625"	"GPATCH2"	"pneumonia"	0
"1626"	"GPBP1"	"pneumonia"	0
"1627"	"GPHN"	"pneumonia"	0
"1628"	"GPN3"	"pneumonia"	0
"1629"	"GSKIP"	"pneumonia"	0
"1630"	"GTF2H1"	"pneumonia"	0
"1631"	"HACD2"	"pneumonia"	0
"1632"	"HAT1"	"pneumonia"	0
"1633"	"HCFC2"	"pneumonia"	0
"1634"	"HDAC2"	"pneumonia"	16
"1635"	"HEATR5A"	"pneumonia"	0
"1636"	"HGD"	"pneumonia"	2
"1637"	"HIF1A"	"pneumonia"	16
"1638"	"HMGB1"	"pneumonia"	91
"1639"	"HMGB2"	"pneumonia"	0
"1640"	"HNRNPA3"	"pneumonia"	0
"1641"	"HNRNPDL"	"pneumonia"	0
"1642"	"HNRNPH2"	"pneumonia"	0
"1643"	"HNRNPLL"	"pneumonia"	0
"1644"	"HOOK3"	"pneumonia"	0
"1645"	"HS2ST1"	"pneumonia"	0
"1646"	"HSD17B4"	"pneumonia"	0
"1647"	"HSPA4"	"pneumonia"	0
"1648"	"IBTK"	"pneumonia"	0
"1649"	"ICE1"	"pneumonia"	0
"1650"	"IDH1"	"pneumonia"	0
"1651"	"IDH3A"	"pneumonia"	0
"1652"	"IFT80"	"pneumonia"	0
"1653"	"IL13RA1"	"pneumonia"	6
"1654"	"IMPA1"	"pneumonia"	0
"1655"	"INTS12"	"pneumonia"	0
"1656"	"IPO7"	"pneumonia"	0
"1657"	"IQGAP1"	"pneumonia"	2
"1658"	"KANSL1L"	"pneumonia"	0
"1659"	"KARS"	"pneumonia"	3
"1660"	"KAT2B"	"pneumonia"	1
"1661"	"KATNBL1"	"pneumonia"	0
"1662"	"KDM3A"	"pneumonia"	0
"1663"	"KDM5B"	"pneumonia"	0
"1664"	"KIAA1586"	"pneumonia"	0
"1665"	"KIF27"	"pneumonia"	1
"1666"	"KIF3A"	"pneumonia"	0
