"Genes"	"Topic"	"count"
"1667"	"KIZ"	"pneumonia"	1
"1668"	"KLHDC10"	"pneumonia"	0
"1669"	"KLHL7"	"pneumonia"	0
"1670"	"KLHL8"	"pneumonia"	0
"1671"	"KMO"	"pneumonia"	0
"1672"	"KNTC1"	"pneumonia"	1
"1673"	"KPNA3"	"pneumonia"	0
"1674"	"KTN1"	"pneumonia"	0
"1675"	"LARP4"	"pneumonia"	0
"1676"	"LGALS8"	"pneumonia"	0
"1677"	"LIG4"	"pneumonia"	1
"1678"	"LIN7C"	"pneumonia"	0
"1679"	"LMBRD2"	"pneumonia"	0
"1680"	"LRPPRC"	"pneumonia"	0
"1681"	"LRRC40"	"pneumonia"	0
"1682"	"LUC7L3"	"pneumonia"	0
"1683"	"LYSMD3"	"pneumonia"	0
"1684"	"MALT1"	"pneumonia"	1
"1685"	"MAN2A1"	"pneumonia"	0
"1686"	"MAP3K4"	"pneumonia"	0
"1687"	"MAP4K5"	"pneumonia"	0
"1688"	"MAP9"	"pneumonia"	0
"1689"	"MAPK9"	"pneumonia"	0
"1690"	"MBD4"	"pneumonia"	0
"1691"	"MBNL1"	"pneumonia"	0
"1692"	"MBNL2"	"pneumonia"	0
"1693"	"MBNL3"	"pneumonia"	0
"1694"	"MECOM"	"pneumonia"	0
"1695"	"MED13"	"pneumonia"	0
"1696"	"MED21"	"pneumonia"	0
"1697"	"MED23"	"pneumonia"	0
"1698"	"METTL4"	"pneumonia"	0
"1699"	"MFN1"	"pneumonia"	0
"1700"	"MFSD2A"	"pneumonia"	0
"1701"	"MIB1"	"pneumonia"	0
"1702"	"MICU1"	"pneumonia"	0
"1703"	"MIPOL1"	"pneumonia"	0
"1704"	"MIS18BP1"	"pneumonia"	0
"1705"	"MKL2"	"pneumonia"	1
"1706"	"MLLT3"	"pneumonia"	0
"1707"	"MMAA"	"pneumonia"	0
"1708"	"MNAT1"	"pneumonia"	0
"1709"	"MOB1B"	"pneumonia"	0
"1710"	"MORC4"	"pneumonia"	0
"1711"	"MORF4L1"	"pneumonia"	1
"1712"	"MOSPD1"	"pneumonia"	0
"1713"	"MOSPD2"	"pneumonia"	0
"1714"	"MR1"	"pneumonia"	4
"1715"	"MRPL3"	"pneumonia"	0
"1716"	"MRPL47"	"pneumonia"	0
"1717"	"MSH2"	"pneumonia"	1
"1718"	"MTDH"	"pneumonia"	0
"1719"	"MTMR6"	"pneumonia"	0
"1720"	"MTUS1"	"pneumonia"	0
"1721"	"MYO6"	"pneumonia"	0
"1722"	"MYO9A"	"pneumonia"	0
"1723"	"MYSM1"	"pneumonia"	0
"1724"	"NAA16"	"pneumonia"	0
"1725"	"NAA50"	"pneumonia"	0
"1726"	"NADK2"	"pneumonia"	0
"1727"	"NAE1"	"pneumonia"	0
"1728"	"NAP1L1"	"pneumonia"	0
"1729"	"NBAS"	"pneumonia"	0
"1730"	"NBEA"	"pneumonia"	0
"1731"	"NBEAL1"	"pneumonia"	0
"1732"	"NEGR1"	"pneumonia"	0
"1733"	"NKAP"	"pneumonia"	0
"1734"	"NMD3"	"pneumonia"	0
"1735"	"NNT"	"pneumonia"	29
"1736"	"NOC3L"	"pneumonia"	0
"1737"	"NOL8"	"pneumonia"	0
"1738"	"NR2C1"	"pneumonia"	0
"1739"	"NSDHL"	"pneumonia"	0
"1740"	"NSMCE2"	"pneumonia"	0
"1741"	"NT5DC1"	"pneumonia"	0
"1742"	"NTN4"	"pneumonia"	0
"1743"	"NUP54"	"pneumonia"	0
"1744"	"NXT2"	"pneumonia"	0
"1745"	"OCRL"	"pneumonia"	1
"1746"	"ODF2L"	"pneumonia"	0
"1747"	"OGFOD1"	"pneumonia"	0
"1748"	"OSBPL8"	"pneumonia"	0
"1749"	"P4HA1"	"pneumonia"	0
"1750"	"PALB2"	"pneumonia"	0
"1751"	"PAPOLA"	"pneumonia"	1
"1752"	"PDE4DIP"	"pneumonia"	0
"1753"	"PDE8A"	"pneumonia"	0
"1754"	"PDIA3"	"pneumonia"	0
"1755"	"PEX3"	"pneumonia"	1
"1756"	"PHF14"	"pneumonia"	0
"1757"	"PHF20L1"	"pneumonia"	0
"1758"	"PHIP"	"pneumonia"	0
"1759"	"PHKB"	"pneumonia"	0
"1760"	"PIAS2"	"pneumonia"	0
"1761"	"PIBF1"	"pneumonia"	0
"1762"	"PIGN"	"pneumonia"	4
"1763"	"PIK3C3"	"pneumonia"	0
"1764"	"PIK3CA"	"pneumonia"	3
"1765"	"PKN2"	"pneumonia"	0
"1766"	"PLA2G4A"	"pneumonia"	14
"1767"	"PLEKHA5"	"pneumonia"	0
"1768"	"PLOD2"	"pneumonia"	0
"1769"	"PNN"	"pneumonia"	1
"1770"	"PNPLA8"	"pneumonia"	0
"1771"	"PNRC2"	"pneumonia"	0
"1772"	"POLA1"	"pneumonia"	0
"1773"	"POLD3"	"pneumonia"	0
"1774"	"POLR3C"	"pneumonia"	0
"1775"	"POSTN"	"pneumonia"	7
"1776"	"POT1"	"pneumonia"	0
"1777"	"PPFIA1"	"pneumonia"	0
"1778"	"PPIG"	"pneumonia"	0
"1779"	"PPM1B"	"pneumonia"	0
"1780"	"PPP1CB"	"pneumonia"	0
"1781"	"PPP1R12A"	"pneumonia"	2
"1782"	"PPP2R3C"	"pneumonia"	0
"1783"	"PPP2R5C"	"pneumonia"	0
"1784"	"PPP3CA"	"pneumonia"	0
"1785"	"PPP4R3B"	"pneumonia"	0
"1786"	"PPP6C"	"pneumonia"	0
"1787"	"PPP6R3"	"pneumonia"	0
"1788"	"PREP"	"pneumonia"	10
"1789"	"PRKAA1"	"pneumonia"	0
"1790"	"PRKDC"	"pneumonia"	3
"1791"	"PRPF39"	"pneumonia"	0
"1792"	"PRPF4B"	"pneumonia"	0
"1793"	"PSMD1"	"pneumonia"	1
"1794"	"PTDSS1"	"pneumonia"	0
"1795"	"PTGES3"	"pneumonia"	0
"1796"	"PTPN2"	"pneumonia"	0
"1797"	"RAB18"	"pneumonia"	0
"1798"	"RAB8B"	"pneumonia"	0
"1799"	"RABGAP1L"	"pneumonia"	0
"1800"	"RAD17"	"pneumonia"	0
"1801"	"RAD21"	"pneumonia"	0
"1802"	"RAI14"	"pneumonia"	0
"1803"	"RANBP2"	"pneumonia"	1
"1804"	"RANBP9"	"pneumonia"	0
"1805"	"RAP1GDS1"	"pneumonia"	0
"1806"	"RAPGEF2"	"pneumonia"	1
"1807"	"RARS"	"pneumonia"	4
"1808"	"RB1"	"pneumonia"	3
"1809"	"RBBP4"	"pneumonia"	0
"1810"	"RBM39"	"pneumonia"	0
"1811"	"RDH11"	"pneumonia"	0
"1812"	"RFX7"	"pneumonia"	0
"1813"	"RHOT1"	"pneumonia"	0
"1814"	"RICTOR"	"pneumonia"	1
"1815"	"RNMT"	"pneumonia"	0
"1816"	"ROBO1"	"pneumonia"	1
"1817"	"ROCK1"	"pneumonia"	3
"1818"	"ROCK2"	"pneumonia"	3
"1819"	"RORA"	"pneumonia"	3
"1820"	"RPRD1A"	"pneumonia"	0
"1821"	"RPS6KC1"	"pneumonia"	0
"1822"	"RSRC2"	"pneumonia"	0
"1823"	"RTN4"	"pneumonia"	1
"1824"	"SACM1L"	"pneumonia"	0
"1825"	"SAMSN1"	"pneumonia"	0
"1826"	"SBNO1"	"pneumonia"	0
"1827"	"SEC23A"	"pneumonia"	0
"1828"	"SEC24B"	"pneumonia"	0
"1829"	"SEC24D"	"pneumonia"	0
"1830"	"SECISBP2L"	"pneumonia"	0
"1831"	"SEL1L3"	"pneumonia"	0
"1832"	"SENP6"	"pneumonia"	0
"1833"	"SERAC1"	"pneumonia"	0
"1834"	"SF3B1"	"pneumonia"	0
"1835"	"SGCB"	"pneumonia"	0
"1836"	"SH3YL1"	"pneumonia"	0
"1837"	"SHOC2"	"pneumonia"	0
"1838"	"SHPRH"	"pneumonia"	0
"1839"	"SKIV2L2"	"pneumonia"	0
"1840"	"SLC1A3"	"pneumonia"	0
"1841"	"SLC30A5"	"pneumonia"	0
"1842"	"SLC39A10"	"pneumonia"	0
"1843"	"SLC4A4"	"pneumonia"	0
"1844"	"SLC9A6"	"pneumonia"	0
"1845"	"SLTM"	"pneumonia"	0
"1846"	"SMAD2"	"pneumonia"	14
"1847"	"SMARCA5"	"pneumonia"	0
"1848"	"SMC1A"	"pneumonia"	1
"1849"	"SMC5"	"pneumonia"	1
"1850"	"SMNDC1"	"pneumonia"	0
"1851"	"SNAP23"	"pneumonia"	0
"1852"	"SNX4"	"pneumonia"	0
"1853"	"SOCS4"	"pneumonia"	0
"1854"	"SOCS5"	"pneumonia"	0
"1855"	"SP4"	"pneumonia"	9
"1856"	"SPINK5"	"pneumonia"	1
"1857"	"SRBD1"	"pneumonia"	0
"1858"	"SREK1"	"pneumonia"	0
"1859"	"SRP54"	"pneumonia"	0
"1860"	"SRPK2"	"pneumonia"	0
"1861"	"SRPRB"	"pneumonia"	0
"1862"	"SRSF11"	"pneumonia"	0
"1863"	"ST3GAL5"	"pneumonia"	0
"1864"	"ST3GAL6"	"pneumonia"	0
"1865"	"STAG2"	"pneumonia"	1
"1866"	"STK17B"	"pneumonia"	0
"1867"	"STRN"	"pneumonia"	0
"1868"	"STX17"	"pneumonia"	1
"1869"	"SUCLA2"	"pneumonia"	0
"1870"	"SUCO"	"pneumonia"	0
"1871"	"SUMO4"	"pneumonia"	0
"1872"	"SYF2"	"pneumonia"	0
"1873"	"SYNJ1"	"pneumonia"	0
"1874"	"TAB2"	"pneumonia"	1
"1875"	"TAF1D"	"pneumonia"	0
"1876"	"TANK"	"pneumonia"	72
"1877"	"TCF12"	"pneumonia"	0
"1878"	"TDP2"	"pneumonia"	0
"1879"	"TERF1"	"pneumonia"	0
"1880"	"TFPI"	"pneumonia"	14
"1881"	"THADA"	"pneumonia"	0
"1882"	"THUMPD1"	"pneumonia"	0
"1883"	"TIPRL"	"pneumonia"	0
"1884"	"TLK1"	"pneumonia"	0
"1885"	"TLR3"	"pneumonia"	56
"1886"	"TM9SF3"	"pneumonia"	0
"1887"	"TMCC1"	"pneumonia"	0
"1888"	"TMEM164"	"pneumonia"	0
"1889"	"TMEM167A"	"pneumonia"	0
"1890"	"TMEM263"	"pneumonia"	0
"1891"	"TMEM268"	"pneumonia"	0
"1892"	"TMEM30A"	"pneumonia"	0
"1893"	"TMEM87A"	"pneumonia"	0
"1894"	"TMF1"	"pneumonia"	0
"1895"	"TOGARAM1"	"pneumonia"	0
"1896"	"TOP1"	"pneumonia"	1
"1897"	"TOPORS"	"pneumonia"	0
"1898"	"TPK1"	"pneumonia"	0
"1899"	"TPP2"	"pneumonia"	0
"1900"	"TRAPPC6B"	"pneumonia"	0
"1901"	"TRIP11"	"pneumonia"	0
"1902"	"TRIP12"	"pneumonia"	0
"1903"	"TRMT1L"	"pneumonia"	0
"1904"	"TRPM7"	"pneumonia"	0
"1905"	"TSNAX"	"pneumonia"	0
"1906"	"TTC1"	"pneumonia"	0
"1907"	"TTC17"	"pneumonia"	0
"1908"	"TTC37"	"pneumonia"	1
"1909"	"TTC39B"	"pneumonia"	0
"1910"	"TWSG1"	"pneumonia"	0
"1911"	"TXNDC9"	"pneumonia"	0
"1912"	"UBA3"	"pneumonia"	0
"1913"	"UBA6"	"pneumonia"	0
"1914"	"UBE2H"	"pneumonia"	0
"1915"	"UBE2Q2"	"pneumonia"	0
"1916"	"UBE2W"	"pneumonia"	0
"1917"	"UBLCP1"	"pneumonia"	0
"1918"	"UBR2"	"pneumonia"	0
"1919"	"UBR5"	"pneumonia"	0
"1920"	"UBXN4"	"pneumonia"	0
"1921"	"UEVLD"	"pneumonia"	0
"1922"	"UFL1"	"pneumonia"	0
"1923"	"UFM1"	"pneumonia"	0
"1924"	"UGP2"	"pneumonia"	0
"1925"	"USO1"	"pneumonia"	0
"1926"	"USP16"	"pneumonia"	0
"1927"	"USP24"	"pneumonia"	0
"1928"	"USP25"	"pneumonia"	0
"1929"	"USP8"	"pneumonia"	0
"1930"	"UVRAG"	"pneumonia"	0
"1931"	"VPS13A"	"pneumonia"	0
"1932"	"VPS26A"	"pneumonia"	0
"1933"	"VPS36"	"pneumonia"	0
"1934"	"VPS41"	"pneumonia"	0
"1935"	"VPS45"	"pneumonia"	0
"1936"	"VPS50"	"pneumonia"	0
"1937"	"VPS8"	"pneumonia"	0
"1938"	"VRK2"	"pneumonia"	0
"1939"	"VWA8"	"pneumonia"	0
"1940"	"WDR33"	"pneumonia"	0
"1941"	"WDR44"	"pneumonia"	0
"1942"	"WDR48"	"pneumonia"	0
"1943"	"XPA"	"pneumonia"	2
"1944"	"XPO4"	"pneumonia"	0
"1945"	"XRCC4"	"pneumonia"	0
"1946"	"XRN1"	"pneumonia"	0
"1947"	"YAP1"	"pneumonia"	1
"1948"	"ZC3H6"	"pneumonia"	0
"1949"	"ZDHHC3"	"pneumonia"	0
"1950"	"ZEB1"	"pneumonia"	4
"1951"	"ZFAND1"	"pneumonia"	0
"1952"	"ZFP30"	"pneumonia"	1
"1953"	"ZFYVE16"	"pneumonia"	0
"1954"	"ZMYM4"	"pneumonia"	0
"1955"	"ZMYND11"	"pneumonia"	0
"1956"	"ZNF138"	"pneumonia"	0
"1957"	"ZNF140"	"pneumonia"	0
"1958"	"ZNF146"	"pneumonia"	0
"1959"	"ZNF175"	"pneumonia"	0
"1960"	"ZNF197"	"pneumonia"	0
"1961"	"ZNF260"	"pneumonia"	0
"1962"	"ZNF280C"	"pneumonia"	0
"1963"	"ZNF330"	"pneumonia"	0
"1964"	"ZNF347"	"pneumonia"	0
"1965"	"ZNF354A"	"pneumonia"	0
"1966"	"ZNF354B"	"pneumonia"	0
"1967"	"ZNF43"	"pneumonia"	0
"1968"	"ZNF438"	"pneumonia"	0
"1969"	"ZNF470"	"pneumonia"	0
"1970"	"ZNF521"	"pneumonia"	0
"1971"	"ZNF561"	"pneumonia"	0
"1972"	"ZNF638"	"pneumonia"	0
"1973"	"ZNF644"	"pneumonia"	0
"1974"	"ZNF699"	"pneumonia"	0
"1975"	"ZNF708"	"pneumonia"	0
"1976"	"ZNF75A"	"pneumonia"	0
"1977"	"ZNF791"	"pneumonia"	0
"1978"	"ZNF83"	"pneumonia"	0
"1979"	"ZNF841"	"pneumonia"	0
"1980"	"ZNF845"	"pneumonia"	0
"1981"	"ZRANB2"	"pneumonia"	0
"1982"	"GAS5"	"pneumonia"	1
"1983"	"GADD45GIP1"	"pneumonia"	0
"1984"	"RPL10A"	"pneumonia"	0
"1985"	"SNORD6"	"pneumonia"	0
"1986"	"S100A3"	"pneumonia"	0
"1987"	"KREMEN1"	"pneumonia"	0
"1988"	"SEMA3B"	"pneumonia"	0
"1989"	"ZNF703"	"pneumonia"	0
"1990"	"APH1A"	"pneumonia"	0
"1991"	"MYADM"	"pneumonia"	0
"1992"	"TMEM128"	"pneumonia"	0
"1993"	"MRPL10"	"pneumonia"	0
"1994"	"ITM2A"	"pneumonia"	0
"1995"	"FEM1A"	"pneumonia"	1
"1996"	"ZFP92"	"pneumonia"	0
"1997"	"CBY1"	"pneumonia"	0
"1998"	"DVL1"	"pneumonia"	0
"1999"	"FZD1"	"pneumonia"	0
"2000"	"DYNLRB1"	"pneumonia"	0
"2001"	"ALS2CL"	"pneumonia"	0
"2002"	"SLITRK2"	"pneumonia"	1
"2003"	"ANXA11"	"pneumonia"	0
"2004"	"ANO1"	"pneumonia"	0
"2005"	"ILK"	"pneumonia"	4
"2006"	"FXYD3"	"pneumonia"	0
"2007"	"VOPP1"	"pneumonia"	0
"2008"	"PRELID1"	"pneumonia"	0
"2009"	"ST8SIA1"	"pneumonia"	0
"2010"	"ZFP36L1"	"pneumonia"	1
"2011"	"CUTA"	"pneumonia"	1
"2012"	"HMGCLL1"	"pneumonia"	0
"2013"	"FAM220A"	"pneumonia"	0
"2014"	"PCDHB10"	"pneumonia"	0
"2015"	"MIR130A"	"pneumonia"	0
"2016"	"PCDHB15"	"pneumonia"	0
"2017"	"HERPUD2"	"pneumonia"	0
"2018"	"SIGIRR"	"pneumonia"	5
"2019"	"OTUD1"	"pneumonia"	0
"2020"	"SCARA3"	"pneumonia"	0
"2021"	"TMEM230"	"pneumonia"	0
"2022"	"OTUB1"	"pneumonia"	0
"2023"	"YIF1B"	"pneumonia"	0
"2024"	"PLXNA3"	"pneumonia"	1
"2025"	"CNKSR1"	"pneumonia"	0
"2026"	"BST2"	"pneumonia"	2
"2027"	"RFXANK"	"pneumonia"	3
"2028"	"RPS28"	"pneumonia"	0
"2029"	"FAM109A"	"pneumonia"	0
"2030"	"C4orf46"	"pneumonia"	0
"2031"	"MFSD10"	"pneumonia"	0
"2032"	"ADGRL3"	"pneumonia"	0
"2033"	"OXLD1"	"pneumonia"	0
"2034"	"TAZ"	"pneumonia"	32
"2035"	"HNRNPUL1"	"pneumonia"	0
"2036"	"FGFRL1"	"pneumonia"	0
"2037"	"SCAND1"	"pneumonia"	0
"2038"	"INF2"	"pneumonia"	1
"2039"	"EGLN3"	"pneumonia"	0
"2040"	"ERGIC3"	"pneumonia"	0
"2041"	"THAP7"	"pneumonia"	0
"2042"	"UNC93B1"	"pneumonia"	0
"2043"	"NDUFB9"	"pneumonia"	0
"2044"	"H3F3A"	"pneumonia"	0
"2045"	"IFI27L2"	"pneumonia"	0
"2046"	"EVA1B"	"pneumonia"	0
"2047"	"ZFPM1"	"pneumonia"	0
"2048"	"CD2BP2"	"pneumonia"	0
"2049"	"FLOT1"	"pneumonia"	0
"2050"	"HDAC4"	"pneumonia"	0
"2051"	"TMEM55B"	"pneumonia"	0
"2052"	"CLN3"	"pneumonia"	1
"2053"	"DPP7"	"pneumonia"	0
"2054"	"DPH7"	"pneumonia"	0
"2055"	"TMEM138"	"pneumonia"	0
"2056"	"SPAG7"	"pneumonia"	0
"2057"	"PCDHB16"	"pneumonia"	0
"2058"	"MRPL14"	"pneumonia"	0
"2059"	"TARBP2"	"pneumonia"	0
"2060"	"RANGRF"	"pneumonia"	0
"2061"	"RBM42"	"pneumonia"	0
"2062"	"TM2D1"	"pneumonia"	0
"2063"	"GABARAPL2"	"pneumonia"	0
"2064"	"TRIP6"	"pneumonia"	0
"2065"	"ZNF837"	"pneumonia"	0
"2066"	"TEAD3"	"pneumonia"	0
"2067"	"EXOSC4"	"pneumonia"	0
"2068"	"BAX"	"pneumonia"	53
"2069"	"TIMM44"	"pneumonia"	0
"2070"	"FLAD1"	"pneumonia"	1
"2071"	"NR1H2"	"pneumonia"	1
"2072"	"MMP24"	"pneumonia"	0
"2073"	"TMEM65"	"pneumonia"	0
"2074"	"COL21A1"	"pneumonia"	0
"2075"	"NHP2"	"pneumonia"	1
"2076"	"ID2"	"pneumonia"	0
"2077"	"DUSP22"	"pneumonia"	0
"2078"	"COASY"	"pneumonia"	0
"2079"	"MPV17"	"pneumonia"	0
"2080"	"SNRPD2"	"pneumonia"	0
"2081"	"COMMD7"	"pneumonia"	0
"2082"	"ANKRD16"	"pneumonia"	0
"2083"	"MRPL11"	"pneumonia"	0
"2084"	"POLR2K"	"pneumonia"	1
"2085"	"MFSD5"	"pneumonia"	0
"2086"	"UBE2J2"	"pneumonia"	0
"2087"	"BCKDK"	"pneumonia"	0
"2088"	"RHOG"	"pneumonia"	0
"2089"	"C19orf24"	"pneumonia"	0
"2090"	"UCK1"	"pneumonia"	0
"2091"	"STYXL1"	"pneumonia"	0
"2092"	"ALKBH2"	"pneumonia"	0
"2093"	"SMAD7"	"pneumonia"	5
"2094"	"PUS1"	"pneumonia"	0
"2095"	"VPS25"	"pneumonia"	0
"2096"	"NUDT16L1"	"pneumonia"	0
"2097"	"EDF1"	"pneumonia"	0
"2098"	"COX4I1"	"pneumonia"	0
"2099"	"ATF6B"	"pneumonia"	0
"2100"	"TEX264"	"pneumonia"	0
"2101"	"DAXX"	"pneumonia"	0
"2102"	"SLC19A1"	"pneumonia"	0
"2103"	"KCNS3"	"pneumonia"	0
"2104"	"TMEM147"	"pneumonia"	0
"2105"	"PDZRN3"	"pneumonia"	0
"2106"	"SLC35C2"	"pneumonia"	0
"2107"	"MGAT1"	"pneumonia"	0
"2108"	"MPLKIP"	"pneumonia"	0
"2109"	"SLC10A3"	"pneumonia"	0
"2110"	"PSD4"	"pneumonia"	0
"2111"	"ZFYVE27"	"pneumonia"	0
"2112"	"SNX17"	"pneumonia"	0
"2113"	"SCAMP3"	"pneumonia"	0
"2114"	"PEX16"	"pneumonia"	0
"2115"	"AAR2"	"pneumonia"	0
"2116"	"P2RX4"	"pneumonia"	1
"2117"	"CTBP2"	"pneumonia"	2
"2118"	"TMEM219"	"pneumonia"	0
"2119"	"GSTK1"	"pneumonia"	1
"2120"	"TSPAN13"	"pneumonia"	0
"2121"	"RHOB"	"pneumonia"	3
"2122"	"URM1"	"pneumonia"	0
"2123"	"MST1R"	"pneumonia"	0
"2124"	"SUMO3"	"pneumonia"	0
"2125"	"MVK"	"pneumonia"	0
"2126"	"GTF3C2"	"pneumonia"	0
"2127"	"LEPROTL1"	"pneumonia"	0
"2128"	"KAT8"	"pneumonia"	0
"2129"	"STAP2"	"pneumonia"	0
"2130"	"TMEM62"	"pneumonia"	0
"2131"	"BRMS1"	"pneumonia"	0
"2132"	"TMEM179B"	"pneumonia"	0
"2133"	"VPS28"	"pneumonia"	0
"2134"	"RBM12"	"pneumonia"	0
"2135"	"C17orf62"	"pneumonia"	0
"2136"	"BLCAP"	"pneumonia"	0
"2137"	"ATP6V0B"	"pneumonia"	0
"2138"	"PSMB4"	"pneumonia"	0
"2139"	"APEH"	"pneumonia"	1
"2140"	"MFSD3"	"pneumonia"	0
"2141"	"NUDT22"	"pneumonia"	0
"2142"	"PIGO"	"pneumonia"	1
"2143"	"MINDY2"	"pneumonia"	0
"2144"	"TM7SF2"	"pneumonia"	0
"2145"	"MRPL4"	"pneumonia"	0
"2146"	"JTB"	"pneumonia"	0
"2147"	"FARSA"	"pneumonia"	0
"2148"	"RENBP"	"pneumonia"	0
"2149"	"TANGO2"	"pneumonia"	0
"2150"	"AP5S1"	"pneumonia"	0
"2151"	"HTRA2"	"pneumonia"	0
"2152"	"NUBP2"	"pneumonia"	0
"2153"	"WRB"	"pneumonia"	0
"2154"	"UBE2I"	"pneumonia"	0
