,outbreak_qid,outbreak,country_qid,country
0,Q87193778,2020 coronavirus outbreak in Serbia,Q403,Serbia
1,Q87199320,2020 coronavirus outbreak in Palestine,Q219060,State of Palestine
2,Q87200954,2020 coronavirus outbreak in Slovakia,Q214,Slovakia
3,Q87202921,2020 coronavirus outbreak in Algeria,Q262,Algeria
4,Q87204911,2020 coronavirus outbreak in Estonia,Q191,Estonia
5,Q87222526,2020 coronavirus outbreak in Vatican City,Q237,Vatican City
6,Q87235137,2020 coronavirus outbreak in Argentina,Q414,Argentina
7,Q87235177,2020 coronavirus outbreak in Ukraine,Q212,Ukraine
8,Q87243915,2020 coronavirus outbreak in South Africa,Q258,South Africa
9,Q87245450,2020 coronavirus outbreak in Lebanon,Q822,Lebanon
10,Q87250691,2020 coronavirus outbreak in Kuwait,Q817,Kuwait
11,Q87250860,2020 coronavirus outbreak in Luxembourg,Q32,Luxembourg
12,Q87250877,2020 coronavirus outbreak in Monaco,Q235,Monaco
13,Q87250897,2020 coronavirus outbreak in North Macedonia,Q221,North Macedonia
14,Q87250913,2020 coronavirus outbreak in Georgia,Q230,Georgia
15,Q87250930,2020 coronavirus outbreak in Cameroon,Q29406548,Cameroun
16,Q87250948,2020 coronavirus pandemic in Slovenia,Q215,Slovenia
17,Q87343682,2020 coronavirus outbreak in Tunisia,Q948,Tunisia
18,Q87402404,2019–20 coronavirus outbreak in Hubei,Q148,People's Republic of China
19,Q87409953,2020 coronavirus pandemic in Washington (state),Q30,United States of America
20,Q87412028,2020 coronavirus outbreak in Brunei,Q921,Brunei
21,Q87414741,2020 coronavirus pandemic in New York (state),Q30,United States of America
22,Q87450756,2020 coronavirus outbreak in Albania,Q222,Albania
23,Q87454162,2020 coronavirus outbreak in Oman,Q842,Oman
24,Q87455852,2020 coronavirus pandemic in California,Q30,United States of America
25,Q87473205,2020 coronavirus outbreak in Turkey,Q43,Turkey
26,Q87477462,2020 coronavirus outbreak in Costa Rica,Q800,Costa Rica
27,Q87477841,2020 coronavirus outbreak in Panama,Q804,Panama
28,Q87480220,2020 coronavirus outbreak in Bolivia,Q750,Bolivia
29,Q87483673,2020 coronavirus pandemic in Colombia,Q739,Colombia
30,Q87486535,2020 coronavirus pandemic in Bulgaria,Q219,Bulgaria
31,Q87540454,2020 coronavirus pandemic in Bangladesh,Q902,Bangladesh
32,Q87563855,2020 coronavirus pandemic in the Dominican Republic,Q786,Dominican Republic
33,Q87580938,2020 coronavirus pandemic in Cyprus,Q229,Republic of Cyprus
34,Q87587760,2020 coronavirus pandemic in Malta,Q233,Malta
35,Q87587763,2020 coronavirus pandemic in Peru,Q419,Peru
36,Q87589123,2020 coronavirus pandemic in Paraguay,Q733,Paraguay
37,Q87589148,2020 coronavirus pandemic in Jordan,Q810,Jordan
38,Q87589392,2020 coronavirus pandemic in Honduras,Q783,Honduras
39,Q87590993,2020 coronavirus pandemic in Cuba,Q241,Cuba
40,Q87592982,2020 coronavirus pandemic in Moldova,Q217,Moldova
41,Q87599914,2020 coronavirus pandemic in Massachusetts,Q30,United States of America
42,Q87610822,2020 coronavirus pandemic in Jamaica,Q766,Jamaica
43,Q87648388,2020 coronavirus outbreak in Nouvelle-Calédonie,Q142,France
44,Q87648634,2020 coronavirus pandemic in Armenia,Q399,Armenia
45,Q87651920,2020 coronavirus pandemic in Oregon,Q30,United States of America
46,Q87651970,2020 coronavirus pandemic in Guinea,Q1006,Guinea
47,Q87651995,2020 coronavirus pandemic in Kazakhstan,Q232,Kazakhstan
48,Q87652000,2020 coronavirus pandemic in Pakistan,Q843,Pakistan
49,Q87652010,2020 coronavirus pandemic in Venezuela,Q717,Venezuela
50,Q87655119,2020 coronavirus pandemic in Kosovo,Q1246,Kosovo
51,Q87656001,2020 coronavirus pandemic in Wallis and Futuna,Q142,France
52,Q87656613,2020 coronavirus pandemic in Saint Pierre and Miquelon,Q142,France
53,Q87657486,2020 coronavirus pandemic in Sudan,Q1049,Sudan
54,Q87659698,2020 coronavirus pandemic in Guyana,Q734,Guyana
55,Q87660365,2020 coronavirus pandemic in Uruguay,Q77,Uruguay
56,Q87660693,2020 coronavirus pandemic in Puerto Rico,Q30,United States of America
57,Q87662819,2020 coronavirus pandemic in Togo,Q945,Togo
58,Q87662895,2020 coronavirus pandemic in the Maldives,Q826,Maldives
59,Q87663590,2020 coronavirus pandemic in New Jersey,Q30,United States of America
60,Q87664046,2020 coronavirus pandemic in Suriname,Q730,Suriname
61,Q87665038,2020 coronavirus pandemic in Ethiopia,Q115,Ethiopia
62,Q87665364,2020 coronavirus pandemic in Burkina Faso,Q965,Burkina Faso
63,Q87666042,2020 coronavirus pandemic in Gabon,Q1000,Gabon
64,Q87666247,2020 coronavirus pandemic in Ghana,Q117,Ghana
65,Q87669612,2020 coronavirus pandemic in Guatemala,Q774,Guatemala
66,Q87687648,2020 coronavirus pandemic in Saint Vincent and the Grenadines,Q757,Saint Vincent and the Grenadines
67,Q87694131,2020 coronavirus pandemic in Trinidad and Tobago,Q754,Trinidad and Tobago
68,Q87704267,2020 coronavirus pandemic in Ivory Coast,Q1008,Ivory Coast
69,Q87705884,2020 coronavirus pandemic in Kenya,Q114,Kenya
70,Q87706558,2020 coronavirus pandemic in the Democratic Republic of the Congo,Q974,Democratic Republic of the Congo
71,Q87707727,2020 coronavirus pandemic in Saint Lucia,Q760,Saint Lucia
72,Q87708331,2020 coronavirus pandemic in Antigua and Barbuda,Q781,Antigua and Barbuda
73,Q87708719,2020 coronavirus pandemic in Aruba,Q21203,Aruba
74,Q87708832,2020 coronavirus pandemic in Mongolia,Q711,Mongolia
75,Q87709760,2020 coronavirus pandemic in Curaçao,Q25279,Curaçao
76,Q87709900,2020 coronavirus pandemic in Mauritania,Q1025,Mauritania
77,Q87709973,2020 coronavirus pandemic in Eswatini,Q1050,Eswatini
78,Q87714704,2020 coronavirus pandemic in Rwanda,Q1037,Rwanda
79,Q87715166,2020 coronavirus pandemic in Bhutan,Q917,Bhutan
80,Q87715843,2020 coronavirus pandemic in Andorra,Q228,Andorra
81,Q87718451,2020 coronavirus pandemic in Nigeria,Q1033,Nigeria
82,Q87722485,2020 coronavirus pandemic in Azerbaijan,Q227,Azerbaijan
83,Q87729500,2020 coronavirus pandemic in Seychelles,Q1042,Seychelles
84,Q87729501,2020 coronavirus pandemic in Namibia,Q1030,Namibia
85,Q87730008,2020 coronavirus pandemic in the Cayman Islands,Q145,United Kingdom
86,Q87730011,2020 coronavirus pandemic in the United States Virgin Islands,Q30,United States of America
87,Q87733671,2020 coronavirus pandemic in Qatar,Q846,Qatar
88,Q87742120,2020 coronavirus pandemic in North Rhine-Westphalia,Q183,Germany
89,Q83872271,2019–20 coronavirus pandemic in mainland China,Q148,People's Republic of China
90,Q83872291,2019–20 coronavirus outbreak in Japan,Q17,Japan
91,Q83872398,2019–20 COVID-19 outbreak in South Korea,Q884,South Korea
92,Q83873057,2019–20 coronavirus outbreak in Vietnam,Q881,Vietnam
93,Q83873387,2019–20 coronavirus outbreak in Singapore,Q334,Singapore
94,Q83873548,2019–20 coronavirus outbreak in Australia,Q408,Australia
95,Q83873556,2019–20 coronavirus outbreak in Malaysia,Q833,Malaysia
96,Q83873566,2019–20 coronavirus outbreak in Thailand,Q869,Thailand
97,Q83873573,2019–20 coronavirus outbreak in Nepal,Q837,Nepal
98,Q83873577,2020 COVID-19 pandemic in the United States,Q30,United States of America
99,Q83873580,2019–20 coronavirus outbreak in Canada,Q16,Canada
100,Q83873593,2020 coronavirus outbreak in France,Q142,France
101,Q83888864,2019–20 coronavirus outbreak in Cambodia,Q424,Cambodia
102,Q83889114,2019–20 coronavirus outbreak in Sri Lanka,Q854,Sri Lanka
103,Q83889294,2019–20 coronavirus outbreak in Germany,Q183,Germany
104,Q84030045,2019–20 coronavirus outbreak in the United Arab Emirates,Q878,United Arab Emirates
105,Q84055415,2019–20 coronavirus outbreak in Finland,Q33,Finland
106,Q84055544,2019–20 coronavirus outbreak in the Philippines,Q928,Philippines
107,Q84081307,2019–20 coronavirus outbreak in Taiwan,Q865,Taiwan
108,Q84081576,2020 coronavirus pandemic in Sweden,Q34,Sweden
109,Q84098939,2019–20 coronavirus outbreak in Russia,Q159,Russia
110,Q84104992,2020 COVID-19 outbreak in Italy,Q38,Italy
111,Q84146057,2019–20 coronavirus outbreak in Hong Kong,Q148,People's Republic of China
112,Q84166704,2019–20 COVID-19 outbreak in Spain,Q29,Spain
113,Q84167106,2020 coronavirus pandemic in the United Kingdom,Q145,United Kingdom
114,Q84446340,2019–20 coronavirus outbreak in Belgium,Q31,Belgium
115,Q85026836,2019–20 coronavirus outbreak in Guangdong,Q148,People's Republic of China
116,Q85640432,2019–20 coronavirus outbreak in Zhejiang,Q148,People's Republic of China
117,Q85872031,2019–20 coronavirus outbreak in Shanghai,Q148,People's Republic of China
118,Q85872046,2019–20 coronavirus outbreak in Tianjin,Q148,People's Republic of China
119,Q85872051,2019–20 coronavirus outbreak in Wuhan,Q148,People's Republic of China
120,Q85872055,2019–20 coronavirus outbreak in Jiangsu,Q148,People's Republic of China
121,Q85872060,2019 coronavirus outbreak in Macau,Q148,People's Republic of China
122,Q85876114,2020 coronavirus outbreak in Iran,Q794,Iran
123,Q86458103,2020 coronavirus outbreak in Europe,Q20,Norway
124,Q86458103,2020 coronavirus outbreak in Europe,Q27,Ireland
125,Q86458103,2020 coronavirus outbreak in Europe,Q28,Hungary
126,Q86458103,2020 coronavirus outbreak in Europe,Q29,Spain
127,Q86458103,2020 coronavirus outbreak in Europe,Q31,Belgium
128,Q86458103,2020 coronavirus outbreak in Europe,Q32,Luxembourg
129,Q86458103,2020 coronavirus outbreak in Europe,Q33,Finland
130,Q86458103,2020 coronavirus outbreak in Europe,Q34,Sweden
131,Q86458103,2020 coronavirus outbreak in Europe,Q35,Denmark
132,Q86458103,2020 coronavirus outbreak in Europe,Q36,Poland
133,Q86458103,2020 coronavirus outbreak in Europe,Q37,Lithuania
134,Q86458103,2020 coronavirus outbreak in Europe,Q38,Italy
135,Q86458103,2020 coronavirus outbreak in Europe,Q39,Switzerland
136,Q86458103,2020 coronavirus outbreak in Europe,Q40,Austria
137,Q86458103,2020 coronavirus outbreak in Europe,Q41,Greece
138,Q86458103,2020 coronavirus outbreak in Europe,Q43,Turkey
139,Q86458103,2020 coronavirus outbreak in Europe,Q45,Portugal
140,Q86458103,2020 coronavirus outbreak in Europe,Q55,Netherlands
141,Q86458103,2020 coronavirus outbreak in Europe,Q142,France
142,Q86458103,2020 coronavirus outbreak in Europe,Q145,United Kingdom
143,Q86458103,2020 coronavirus outbreak in Europe,Q159,Russia
144,Q86458103,2020 coronavirus outbreak in Europe,Q183,Germany
145,Q86458103,2020 coronavirus outbreak in Europe,Q184,Belarus
146,Q86458103,2020 coronavirus outbreak in Europe,Q189,Iceland
147,Q86458103,2020 coronavirus outbreak in Europe,Q191,Estonia
148,Q86458103,2020 coronavirus outbreak in Europe,Q211,Latvia
149,Q86458103,2020 coronavirus outbreak in Europe,Q212,Ukraine
150,Q86458103,2020 coronavirus outbreak in Europe,Q213,Czech Republic
151,Q86458103,2020 coronavirus outbreak in Europe,Q214,Slovakia
152,Q86458103,2020 coronavirus outbreak in Europe,Q215,Slovenia
153,Q86458103,2020 coronavirus outbreak in Europe,Q217,Moldova
154,Q86458103,2020 coronavirus outbreak in Europe,Q218,Romania
155,Q86458103,2020 coronavirus outbreak in Europe,Q219,Bulgaria
156,Q86458103,2020 coronavirus outbreak in Europe,Q221,North Macedonia
157,Q86458103,2020 coronavirus outbreak in Europe,Q222,Albania
158,Q86458103,2020 coronavirus outbreak in Europe,Q224,Croatia
159,Q86458103,2020 coronavirus outbreak in Europe,Q225,Bosnia and Herzegovina
160,Q86458103,2020 coronavirus outbreak in Europe,Q228,Andorra
161,Q86458103,2020 coronavirus outbreak in Europe,Q233,Malta
162,Q86458103,2020 coronavirus outbreak in Europe,Q235,Monaco
163,Q86458103,2020 coronavirus outbreak in Europe,Q237,Vatican City
164,Q86458103,2020 coronavirus outbreak in Europe,Q238,San Marino
165,Q86458103,2020 coronavirus outbreak in Europe,Q347,Liechtenstein
166,Q86458103,2020 coronavirus outbreak in Europe,Q403,Serbia
167,Q86458103,2020 coronavirus outbreak in Europe,Q1246,Kosovo
168,Q86521237,2020 coronavirus outbreak in Asia,Q17,Japan
169,Q86521237,2020 coronavirus outbreak in Asia,Q43,Turkey
170,Q86521237,2020 coronavirus outbreak in Asia,Q148,People's Republic of China
171,Q86521237,2020 coronavirus outbreak in Asia,Q229,Republic of Cyprus
172,Q86521237,2020 coronavirus outbreak in Asia,Q230,Georgia
173,Q86521237,2020 coronavirus outbreak in Asia,Q232,Kazakhstan
174,Q86521237,2020 coronavirus outbreak in Asia,Q252,Indonesia
175,Q86521237,2020 coronavirus outbreak in Asia,Q334,Singapore
176,Q86521237,2020 coronavirus outbreak in Asia,Q398,Bahrain
177,Q86521237,2020 coronavirus outbreak in Asia,Q399,Armenia
178,Q86521237,2020 coronavirus outbreak in Asia,Q423,North Korea
179,Q86521237,2020 coronavirus outbreak in Asia,Q424,Cambodia
180,Q86521237,2020 coronavirus outbreak in Asia,Q668,India
181,Q86521237,2020 coronavirus outbreak in Asia,Q711,Mongolia
182,Q86521237,2020 coronavirus outbreak in Asia,Q794,Iran
183,Q86521237,2020 coronavirus outbreak in Asia,Q796,Iraq
184,Q86521237,2020 coronavirus outbreak in Asia,Q801,Israel
185,Q86521237,2020 coronavirus outbreak in Asia,Q810,Jordan
186,Q86521237,2020 coronavirus outbreak in Asia,Q817,Kuwait
187,Q86521237,2020 coronavirus outbreak in Asia,Q822,Lebanon
188,Q86521237,2020 coronavirus outbreak in Asia,Q826,Maldives
189,Q86521237,2020 coronavirus outbreak in Asia,Q833,Malaysia
190,Q86521237,2020 coronavirus outbreak in Asia,Q837,Nepal
191,Q86521237,2020 coronavirus outbreak in Asia,Q842,Oman
192,Q86521237,2020 coronavirus outbreak in Asia,Q843,Pakistan
193,Q86521237,2020 coronavirus outbreak in Asia,Q846,Qatar
194,Q86521237,2020 coronavirus outbreak in Asia,Q851,Saudi Arabia
195,Q86521237,2020 coronavirus outbreak in Asia,Q854,Sri Lanka
196,Q86521237,2020 coronavirus outbreak in Asia,Q865,Taiwan
197,Q86521237,2020 coronavirus outbreak in Asia,Q869,Thailand
198,Q86521237,2020 coronavirus outbreak in Asia,Q878,United Arab Emirates
199,Q86521237,2020 coronavirus outbreak in Asia,Q881,Vietnam
200,Q86521237,2020 coronavirus outbreak in Asia,Q884,South Korea
201,Q86521237,2020 coronavirus outbreak in Asia,Q889,Afghanistan
202,Q86521237,2020 coronavirus outbreak in Asia,Q902,Bangladesh
203,Q86521237,2020 coronavirus outbreak in Asia,Q917,Bhutan
204,Q86521237,2020 coronavirus outbreak in Asia,Q921,Brunei
205,Q86521237,2020 coronavirus outbreak in Asia,Q928,Philippines
206,Q86521237,2020 coronavirus outbreak in Asia,Q219060,State of Palestine
207,Q86597685,2020 coronavirus outbreak in Denmark,Q35,Denmark
208,Q86597695,2020 COVID-19 outbreak in Brazil,Q155,Brazil
209,Q86628344,2020 coronavirus outbreak in Mexico,Q96,Mexico
210,Q86675924,2019–20 coronavirus outbreak in North Korea,Q423,North Korea
211,Q86694210,2020 coronavirus outbreak in Oceania,Q408,Australia
212,Q86694210,2020 coronavirus outbreak in Oceania,Q664,New Zealand
213,Q86694744,2020 coronavirus outbreak in South America,Q77,Uruguay
214,Q86694744,2020 coronavirus outbreak in South America,Q155,Brazil
215,Q86694744,2020 coronavirus outbreak in South America,Q298,Chile
216,Q86694744,2020 coronavirus outbreak in South America,Q414,Argentina
217,Q86694744,2020 coronavirus outbreak in South America,Q419,Peru
218,Q86694744,2020 coronavirus outbreak in South America,Q717,Venezuela
219,Q86694744,2020 coronavirus outbreak in South America,Q730,Suriname
220,Q86694744,2020 coronavirus outbreak in South America,Q733,Paraguay
221,Q86694744,2020 coronavirus outbreak in South America,Q734,Guyana
222,Q86694744,2020 coronavirus outbreak in South America,Q736,Ecuador
223,Q86694744,2020 coronavirus outbreak in South America,Q739,Colombia
224,Q86694744,2020 coronavirus outbreak in South America,Q750,Bolivia
225,Q86694744,2020 coronavirus outbreak in South America,Q804,Panama
226,Q86694873,2020 coronavirus outbreak in Africa,Q79,Egypt
227,Q86694873,2020 coronavirus outbreak in Africa,Q114,Kenya
228,Q86694873,2020 coronavirus outbreak in Africa,Q115,Ethiopia
229,Q86694873,2020 coronavirus outbreak in Africa,Q117,Ghana
230,Q86694873,2020 coronavirus outbreak in Africa,Q258,South Africa
231,Q86694873,2020 coronavirus outbreak in Africa,Q262,Algeria
232,Q86694873,2020 coronavirus outbreak in Africa,Q945,Togo
233,Q86694873,2020 coronavirus outbreak in Africa,Q948,Tunisia
234,Q86694873,2020 coronavirus outbreak in Africa,Q965,Burkina Faso
235,Q86694873,2020 coronavirus outbreak in Africa,Q974,Democratic Republic of the Congo
236,Q86694873,2020 coronavirus outbreak in Africa,Q1000,Gabon
237,Q86694873,2020 coronavirus outbreak in Africa,Q1006,Guinea
238,Q86694873,2020 coronavirus outbreak in Africa,Q1008,Ivory Coast
239,Q86694873,2020 coronavirus outbreak in Africa,Q1009,Cameroon
240,Q86694873,2020 coronavirus outbreak in Africa,Q1025,Mauritania
241,Q86694873,2020 coronavirus outbreak in Africa,Q1028,Morocco
242,Q86694873,2020 coronavirus outbreak in Africa,Q1033,Nigeria
243,Q86694873,2020 coronavirus outbreak in Africa,Q1037,Rwanda
244,Q86694873,2020 coronavirus outbreak in Africa,Q1049,Sudan
245,Q86694873,2020 coronavirus outbreak in Africa,Q1050,Eswatini
246,Q86695115,2020 coronavirus outbreak in North America,Q16,Canada
247,Q86695115,2020 coronavirus outbreak in North America,Q30,United States of America
248,Q86695115,2020 coronavirus outbreak in North America,Q96,Mexico
249,Q86695115,2020 coronavirus outbreak in North America,Q241,Cuba
250,Q86695115,2020 coronavirus outbreak in North America,Q754,Trinidad and Tobago
251,Q86695115,2020 coronavirus outbreak in North America,Q757,Saint Vincent and the Grenadines
252,Q86695115,2020 coronavirus outbreak in North America,Q760,Saint Lucia
253,Q86695115,2020 coronavirus outbreak in North America,Q766,Jamaica
254,Q86695115,2020 coronavirus outbreak in North America,Q774,Guatemala
255,Q86695115,2020 coronavirus outbreak in North America,Q781,Antigua and Barbuda
256,Q86695115,2020 coronavirus outbreak in North America,Q783,Honduras
257,Q86695115,2020 coronavirus outbreak in North America,Q786,Dominican Republic
258,Q86695115,2020 coronavirus outbreak in North America,Q800,Costa Rica
259,Q86695115,2020 coronavirus outbreak in North America,Q21203,Aruba
260,Q86695115,2020 coronavirus outbreak in North America,Q25279,Curaçao
261,Q86717788,2020 coronavirus outbreak in Switzerland,Q39,Switzerland
262,Q86731043,2020 coronavirus outbreak in Hebei,Q148,People's Republic of China
263,Q86733728,2020 coronavirus outbreak in Iraq,Q796,Iraq
264,Q86756826,2020 coronavirus outbreak in the Netherlands,Q55,Netherlands
265,Q86847911,2020 coronavirus outbreak in Austria,Q40,Austria
266,Q86886544,2020 coronavirus pandemic in Norway,Q20,Norway
267,Q86913546,2020 coronavirus outbreak in Indonesia,Q252,Indonesia
268,Q86919406,2020 coronavirus outbreak in the Czech Republic,Q213,Czech Republic
269,Q86926476,2020 coronavirus outbreak in Girona,Q29,Spain
270,Q86948603,2020 COVID-19 outbreak in Portugal,Q45,Portugal
271,Q87058723,2020 coronavirus outbreak in Morocco,Q1028,Morocco
272,Q87066621,2020 coronavirus outbreak in Latvia,Q211,Latvia
273,Q87068864,2020 coronavirus pandemic in Greece,Q41,Greece
274,Q87070975,2020 coronavirus pandemic in Israel,Q801,Israel
275,Q87070999,2020 coronavirus outbreak in Bahrain,Q398,Bahrain
276,Q87116829,2020 coronavirus outbreak in Egypt,Q79,Egypt
277,Q87119811,2020 coronavirus pandemic in Hungary,Q28,Hungary
278,Q87121993,2020 coronavirus outbreak in Iceland,Q189,Iceland
279,Q87123561,2020 coronavirus outbreak in San Marino,Q238,San Marino
280,Q87143769,2020 coronavirus outbreak in Auvergne-Rhône-Alpes,Q142,France
281,Q87144034,2020 coronavirus outbreak in Burgondy-Franche-Comté,Q142,France
282,Q87144085,2020 coronavirus outbreak in Centre-Val de Loire,Q142,France
283,Q87144110,2020 coronavirus outbreak in Corse,Q142,France
284,Q87144137,2020 coronavirus outbreak in Great East,Q142,France
285,Q87144163,2020 coronavirus outbreak in Hauts-de-France,Q142,France
286,Q87144245,2020 coronavirus outbreak in Ile-de-France,Q142,France
287,Q87144265,2020 coronavirus outbreak in Normandy,Q142,France
288,Q87144289,2020 coronavirus outbreak in New Aquitaine,Q142,France
289,Q84055514,2020 coronavirus pandemic in India,Q668,India
290,Q87739744,2020 coronavirus pandemic in Guernsey,Q145,United Kingdom
291,Q87740086,2020 coronavirus pandemic in Gibraltar,Q145,United Kingdom
292,Q87740092,2020 coronavirus pandemic in Jersey,Q145,United Kingdom
293,Q87742064,2020 coronavirus pandemic in Equatorial Guinea,Q983,Equatorial Guinea
294,Q87742085,2020 coronavirus pandemic in the Central African Republic,Q929,Central African Republic
295,Q87742114,2020 coronavirus pandemic in the Republic of the Congo,Q971,Republic of the Congo
296,Q87743173,2020 coronavirus pandemic in Northern Cyprus,Q23681,Turkish Republic of Northern Cyprus
297,Q87745216,2020 coronavirus pandemic in Arkansas,Q30,United States of America
298,Q87745903,2020 coronavirus pandemic in Senegal,Q1041,Senegal
299,Q87755488,2020 coronavirus pandemic in the Bahamas,Q778,Bahamas
300,Q87759070,2019–20 coronavirus pandemic in Henan,Q148,People's Republic of China
301,Q87760039,2019–20 coronavirus pandemic in Sichuan,Q148,People's Republic of China
302,Q87768605,2020 coronavirus pandemic in Afghanistan,Q889,Afghanistan
303,Q87144323,2020 coronavirus outbreak in Pays de la Loire,Q142,France
304,Q87144359,2020 coronavirus outbreak in Provence-Alpes-Côte d’Azur,Q142,France
305,Q87144389,2020 coronavirus outbreak in Guadeloupe,Q142,France
306,Q87144431,2020 coronavirus outbreak in Saint-Martin,Q142,France
307,Q87144458,2020 coronavirus outbreak in French Guiana,Q142,France
308,Q87144476,2020 coronavirus outbreak in Saint-Barthélemy,Q142,France
309,Q87144495,2020 coronavirus outbreak in Brittany,Q142,France
310,Q87144502,2020 coronavirus outbreak in Occitania,Q142,France
311,Q87151231,2019–20 coronavirus outbreak in Beijing,Q148,People's Republic of China
312,Q87161441,2020 coronavirus outbreak in Martinique,Q142,France
313,Q87162010,2020 coronavirus pandemic in Réunion,Q142,France
314,Q87162202,2020 coronavirus outbreak in Mayotte,Q142,France
315,Q87186117,2020 coronavirus outbreak in Saudi Arabia,Q851,Saudi Arabia
316,Q87186365,2020 coronavirus outbreak in the Republic of Ireland,Q27,Ireland
317,Q87191204,2020 coronavirus outbreak in Chile,Q298,Chile
318,Q87250695,2020 coronavirus pandemic in Poland,Q36,Poland
319,Q87250713,2020 coronavirus outbreak in Ecuador,Q736,Ecuador
320,Q87250732,2020 coronavirus outbreak in Croatia,Q224,Croatia
321,Q87250752,2020 coronavirus outbreak in Romania,Q218,Romania
322,Q87250770,2020 coronavirus outbreak in Bosnia and Herzegovina,Q225,Bosnia and Herzegovina
323,Q87250788,2020 coronavirus outbreak in Belarus,Q184,Belarus
324,Q87250803,2020 coronavirus outbreak in New Zealand,Q664,New Zealand
325,Q87250819,2020 coronavirus outbreak in Liechtenstein,Q347,Liechtenstein
326,Q87250838,2020 coronavirus outbreak in Lithuania,Q37,Lithuania
